     &   -0.299,   -1.435,    0.580,    1.898,   -0.943,
     &   -2.418,   -2.268,    0.267,    0.168,   -1.953,
     &   -2.943,   -1.833,   -4.555,   -5.900,   -6.115,
     &   -7.748,   -7.946,  -10.296,  -14.476,  -16.917,
     &  -13.273,   -2.926,   10.910,   25.757,   44.777,
     &  100.000,   33.729,   24.882,    3.198,    0.336,
     &   -0.660,    0.301,    0.322,    1.312,   -1.324/
      Data ((corst(i,j),i=1,N),j= 72, 72)/
     &    0.858,   -0.278,   -0.873,   -0.258,    1.642,
     &    1.452,   -1.694,   -2.551,   -0.968,   -0.228,
     &   -0.057,    0.430,   -0.358,   -0.420,    0.150,
     &   -0.166,    0.142,   -0.038,   -1.610,   -0.953,
     &   -1.804,   -1.404,   -2.684,   -2.633,   -2.430,
     &   -1.430,   -0.473,    0.153,   -0.559,   -0.151,
     &   -0.135,   -0.426,   -0.253,    0.538,   -0.026,
     &   -0.862,   -0.452,   -0.857,    0.993,   -0.332,
     &    1.723,    1.254,    1.970,    0.874,   -0.058,
     &   -0.833,   -0.615,    0.123,   -2.430,   -0.205,
     &   -0.910,    0.183,    0.803,    1.788,    0.840,
     &    0.525,    0.721,   -1.725,    0.301,   -1.795,
     &   -5.279,   -7.260,  -10.602,  -12.906,  -12.643,
     &  -15.217,  -10.969,   -8.118,   13.031,   25.756,
     &   33.729,  100.000,   63.094,   28.793,   15.749,
     &    2.334,   -0.828,   -0.571,   -0.137,    0.286/
      Data ((corst(i,j),i=1,N),j= 73, 73)/
     &    0.863,   -0.462,   -0.817,    0.059,    2.263,
     &    1.854,   -1.763,   -1.326,   -0.082,    0.594,
     &   -0.399,    0.088,   -0.982,   -2.203,   -0.170,
     &    0.561,    0.901,    0.141,   -1.148,   -1.920,
     &   -2.930,   -1.297,   -2.074,   -0.263,    0.232,
     &   -1.031,   -0.106,   -0.305,   -0.833,    0.219,
     &    0.083,   -0.705,   -0.231,    0.019,    0.658,
     &    0.312,   -0.472,   -0.922,    0.741,    0.277,
     &    1.889,    0.319,    2.063,    1.240,    0.088,
     &   -0.595,   -2.552,   -0.651,   -2.965,   -3.434,
     &   -1.037,    0.222,   -0.108,    2.010,    1.402,
     &   -0.564,    2.552,   -1.470,    3.108,    1.774,
     &   -2.820,   -1.568,   -5.675,   -7.717,   -9.876,
     &  -12.770,  -10.657,  -13.347,    2.507,   11.863,
     &   24.882,   63.094,  100.000,   37.221,   24.698,
     &    3.937,   -1.225,   -1.259,    0.181,    0.451/
      Data ((corst(i,j),i=1,N),j= 74, 74)/
     &    1.381,   -0.734,   -1.139,   -0.008,    1.342,
     &   -0.347,   -0.764,    0.146,   -0.890,    1.126,
     &    0.516,    1.645,   -0.339,   -1.929,   -0.976,
     &   -0.739,   -0.092,   -0.503,   -1.180,   -1.326,
     &   -0.697,    0.028,   -1.122,   -1.822,    0.040,
     &   -1.677,   -0.126,    0.777,    0.201,    1.129,
     &    0.937,    1.732,   -0.664,   -0.182,   -0.191,
     &   -2.373,   -1.627,   -1.241,   -0.530,    1.232,
     &   -0.137,    1.048,    2.110,   -0.186,    0.682,
     &   -1.144,   -0.501,   -1.175,   -2.866,   -3.388,
     &   -1.566,   -0.594,   -1.969,   -0.809,    0.062,
     &    0.136,    3.637,   -1.339,    2.196,   -0.173,
     &   -0.066,    0.283,   -0.849,   -2.365,   -1.311,
     &   -5.686,   -5.489,  -10.163,   -4.197,   -0.598,
     &    3.198,   28.793,   37.221,  100.000,   57.135,
     &   12.471,    2.234,    0.266,    0.431,    0.110/
      Data ((corst(i,j),i=1,N),j= 75, 75)/
     &    0.384,   -0.946,   -0.110,   -0.781,    1.357,
     &    1.784,   -0.186,    0.951,   -0.076,    1.448,
     &    0.617,    0.934,   -1.991,   -2.227,   -2.114,
     &   -0.513,   -1.333,   -1.042,   -0.812,    0.362,
     &   -0.160,    0.085,   -0.840,   -1.896,   -0.877,
     &   -0.148,    0.259,    0.971,    0.353,   -0.327,
     &    0.219,    0.807,   -0.539,   -0.814,   -0.505,
     &   -1.266,   -1.717,    0.165,   -0.804,    0.207,
     &   -0.929,    0.337,    0.753,   -1.300,    0.007,
     &   -1.396,    1.186,    0.346,   -2.305,   -2.051,
     &   -1.270,   -1.601,   -1.855,   -2.486,    0.532,
     &   -0.439,    2.125,    0.064,    1.204,   -1.233,
     &   -0.081,    1.761,    2.118,    0.126,   -0.444,
     &   -4.250,   -3.676,   -8.001,   -2.860,   -3.059,
     &    0.336,   15.749,   24.698,   57.135,  100.000,
     &   22.623,    4.730,    1.422,   -0.545,   -0.618/
      Data ((corst(i,j),i=1,N),j= 76, 76)/
     &    0.555,   -0.171,    0.868,   -1.291,    0.545,
     &    0.222,   -0.825,    0.229,   -0.700,    0.429,
     &   -0.455,    1.528,    2.246,    0.804,   -0.072,
     &   -0.249,   -1.875,   -1.203,   -0.877,   -0.391,
     &   -0.426,   -0.147,   -0.789,   -2.730,   -1.540,
     &   -0.127,   -2.611,   -0.963,   -0.819,   -0.615,
     &   -0.658,    0.357,    0.643,    0.157,   -0.460,
     &    0.677,    0.410,    0.407,    0.945,   -0.448,
     &   -0.985,    0.305,    0.136,   -1.098,    0.235,
     &   -1.166,    2.245,   -2.284,   -1.603,   -0.005,
     &   -0.445,   -1.782,   -0.239,   -2.372,   -1.347,
     &    0.600,    0.045,    2.551,   -1.220,   -2.173,
     &    2.244,    0.693,   -1.305,   -1.177,   -2.418,
     &   -3.604,   -3.837,   -2.535,   -1.496,   -0.561,
     &   -0.660,    2.334,    3.937,   12.471,   22.623,
     &  100.000,    4.428,    0.854,   -1.890,   -1.440/
      Data ((corst(i,j),i=1,N),j= 77, 77)/
     &    0.645,   -0.306,   -0.221,    0.946,    1.181,
     &   -0.905,    0.784,    0.602,   -0.010,    0.055,
     &   -1.393,   -0.171,    0.582,    0.087,    1.182,
     &   -0.300,    2.520,    2.016,   -0.142,   -1.037,
     &   -1.800,   -2.173,   -2.040,   -0.447,   -0.538,
     &   -0.451,    0.375,    1.343,   -0.380,   -0.260,
     &   -0.481,   -1.629,   -0.384,   -1.003,   -0.629,
     &    0.354,   -0.719,   -0.105,    0.398,   -1.494,
     &    0.602,    0.334,    1.756,    1.276,    1.332,
     &    2.122,    0.760,    2.100,    0.683,    0.828,
     &    0.783,   -1.179,   -1.452,   -1.062,   -1.266,
     &   -1.592,   -2.056,   -1.015,   -2.396,   -1.769,
     &   -1.536,   -0.795,   -1.603,   -2.400,    0.686,
     &   -0.641,   -0.618,    3.005,    0.892,    1.451,
     &    0.301,   -0.828,   -1.225,    2.234,    4.730,
     &    4.428,  100.000,   72.517,    2.557,   -1.373/
      Data ((corst(i,j),i=1,N),j= 78, 78)/
     &    0.625,   -0.277,    0.090,    2.251,    1.813,
     &   -0.468,    0.364,   -0.599,   -0.378,    0.178,
     &   -0.187,    0.176,    1.613,    0.451,    1.212,
     &   -0.261,    1.516,    0.636,    0.637,   -0.204,
     &   -3.046,   -4.044,   -1.868,    0.026,    0.823,
     &    1.984,    1.214,    1.464,    0.577,   -0.082,
     &   -1.339,   -1.398,    0.028,    0.080,    0.377,
     &    0.850,   -1.005,    0.109,    0.335,   -1.528,
     &   -0.098,   -0.632,    0.003,   -0.498,    0.148,
     &    0.266,    0.301,    0.940,   -0.222,    0.967,
     &   -0.074,   -0.574,   -1.204,   -0.229,   -0.811,
     &   -1.068,   -1.656,   -0.684,   -2.754,   -0.773,
     &   -2.169,   -0.944,   -2.176,   -1.377,    0.222,
     &   -0.126,   -1.016,    2.581,    1.699,    1.832,
     &    0.322,   -0.571,   -1.259,    0.266,    1.422,
     &    0.854,   72.517,  100.000,   11.144,   -0.416/
      Data ((corst(i,j),i=1,N),j= 79, 79)/
     &    1.006,    0.539,    0.040,    1.554,    1.268,
     &   -0.491,    0.385,    1.646,    0.662,    0.071,
     &   -0.189,    0.129,    0.079,    0.423,   -0.656,
     &   -0.845,   -0.231,   -1.055,    0.148,    0.407,
     &   -0.072,   -0.668,   -0.746,   -0.829,    0.314,
     &    0.809,    1.526,    0.232,   -0.908,   -1.059,
     &   -0.677,    1.360,    1.123,    1.450,    1.278,
     &   -0.446,   -1.089,   -1.396,   -1.855,   -1.121,
     &   -0.973,   -0.350,    0.624,   -0.650,   -0.418,
     &    1.180,   -1.011,    0.468,   -0.126,    1.033,
     &    1.387,    0.810,    1.800,    1.426,    0.771,
     &    0.129,   -1.137,   -0.435,   -1.727,   -1.115,
     &   -1.548,   -1.169,   -1.361,   -0.234,   -0.364,
     &    0.310,    1.041,    1.154,    0.876,    1.762,
     &    1.312,   -0.137,    0.181,    0.431,   -0.545,
     &   -1.890,    2.557,   11.144,  100.000,   -0.187/
      Data ((corst(i,j),i=1,N),j= 80, 80)/
     &   -0.214,    1.115,   -1.201,   -2.208,   -0.428,
     &    0.613,   -0.703,   -2.234,   -1.638,   -0.975,
     &   -1.585,   -1.580,   -0.155,   -1.132,   -0.491,
     &    1.070,    2.005,    1.377,    1.049,    0.720,
     &   -0.001,   -0.663,   -1.597,    0.342,   -0.695,
     &   -2.064,   -0.546,    0.838,    1.354,   -0.064,
     &    1.219,    0.635,    1.257,   -0.497,    0.540,
     &    0.102,    0.732,    0.784,    0.533,   -0.878,
     &   -0.271,   -0.839,   -0.924,   -0.204,   -0.309,
     &    1.440,   -0.037,   -0.066,    1.529,    0.029,
     &   -0.808,    0.372,   -1.066,   -2.048,   -1.089,
     &    1.018,    0.281,    0.303,    0.332,   -1.185,
     &    0.996,   -0.683,   -0.161,   -0.030,    0.162,
     &   -0.053,   -0.877,    1.286,    2.561,    0.647,
     &   -1.324,    0.286,    0.451,    0.110,   -0.618,
     &   -1.440,   -1.373,   -0.416,   -0.187,  100.000/
      Data ((corsy(i,j),i=1,N),j=  1,  1)/
     &  100.000,   35.524,   31.260,   22.593,   14.766,
     &    9.536,    9.292,   14.442,   24.067,   35.732,
     &   46.707,   63.702,   70.361,   71.519,   62.912,
     &   51.644,   43.611,   15.373,   -7.409,  -42.035,
     &  -84.488,  -84.126,  -44.009,  -39.378,  -28.484,
     &  -25.295,  -16.682,    1.821,   26.539,   44.488,
     &   50.053,  -41.399,  -42.651,  -43.844,  -44.872,
     &  -45.632,  -45.944,  -45.387,  -43.551,  -40.016,
     &  -34.198,  -25.708,  -15.478,   -5.205,    4.261,
     &   12.365,   19.141,   24.598,   29.457,   33.236,
     &   37.418,   40.608,   43.109,   44.893,   45.451,
     &   45.008,   43.287,   39.263,   34.813,   29.919,
     &   23.263,   16.367,    8.534,    1.046,   -6.314,
     &  -16.499,  -27.520,  -37.315,  -44.942,  -49.142,
     &  -50.296,  -67.410,  -42.219,   -6.598,    3.427,
     &   22.078,  -15.024,  -64.491,  -92.756,    0.000/
      Data ((corsy(i,j),i=1,N),j=  2,  2)/
     &   35.524,  100.000,   84.577,   68.809,   54.583,
     &   42.808,   33.721,   27.173,   21.654,   14.901,
     &    8.062,    5.577,    1.267,   -3.356,  -13.579,
     &  -21.637,  -23.068,  -30.026,  -36.020,  -44.938,
     &  -53.582,  -36.116,  -11.768,   -6.219,   23.618,
     &   27.058,   32.290,   40.580,   47.690,   51.811,
     &   53.174,   33.616,   33.100,   31.973,   30.019,
     &   27.032,   22.939,   18.861,   15.667,   14.631,
     &   17.108,   24.493,   33.632,   40.620,   44.513,
     &   45.927,   46.000,   44.555,   42.985,   39.804,
     &   37.203,   33.462,   29.480,   26.369,   23.735,
     &   21.642,   20.079,   18.531,   18.285,   19.056,
     &   19.560,   21.178,   21.978,   22.750,   23.044,
     &   20.850,   14.944,    8.313,   -0.031,   -6.877,
     &   -9.089,   -7.420,   40.098,   62.874,   64.094,
     &   69.192,   62.004,   29.710,  -38.615,    0.000/
      Data ((corsy(i,j),i=1,N),j=  3,  3)/
     &   31.260,   84.577,  100.000,   96.816,   90.507,
     &   83.706,   77.391,   71.530,   64.677,   55.293,
     &   45.390,   37.500,   29.662,   22.796,   13.372,
     &    5.924,    2.824,   -5.160,  -13.008,  -25.457,
     &  -44.121,  -47.024,  -25.812,  -21.873,  -15.674,
     &  -12.624,   -7.455,    1.728,   12.140,   20.318,
     &   24.205,    4.596,    6.763,    8.640,    9.926,
     &   10.149,    8.957,    7.619,    6.464,    5.961,
     &    6.440,    8.263,   10.178,   10.931,    9.973,
     &    8.037,    6.007,    3.540,    1.431,   -1.282,
     &   -3.464,   -6.115,   -8.607,  -10.180,  -11.165,
     &  -11.857,  -12.235,  -12.385,  -11.895,  -11.033,
     &  -10.221,   -8.944,   -7.951,   -7.158,   -6.802,
     &   -7.761,  -11.038,  -15.163,  -20.599,  -24.998,
     &  -26.542,  -25.524,   15.106,   35.273,   35.775,
     &   37.167,   26.557,    8.804,  -28.643,    0.000/
      Data ((corsy(i,j),i=1,N),j=  4,  4)/
     &   22.593,   68.809,   96.816,  100.000,   98.254,
     &   94.659,   90.428,   85.525,   78.616,   68.606,
     &   57.770,   47.198,   37.996,   30.607,   22.827,
     &   16.957,   13.958,    7.733,    0.759,  -10.947,
     &  -31.741,  -45.276,  -30.104,  -27.466,  -31.994,
     &  -29.481,  -25.159,  -17.209,   -7.292,    1.308,
     &    5.788,   -7.935,   -4.761,   -1.733,    0.846,
     &    2.424,    2.544,    2.413,    2.067,    1.576,
     &    0.806,   -0.340,   -2.110,   -4.444,   -7.671,
     &  -11.059,  -13.961,  -16.799,  -19.115,  -21.579,
     &  -23.617,  -25.796,  -27.645,  -28.591,  -28.892,
     &  -28.977,  -28.799,  -28.193,  -27.252,  -26.265,
     &  -25.178,  -23.974,  -22.762,  -21.847,  -21.340,
     &  -21.401,  -22.828,  -24.992,  -28.120,  -30.673,
     &  -31.613,  -29.778,    4.806,   20.153,   19.938,
     &   18.584,    8.858,    2.026,  -17.106,    0.000/
      Data ((corsy(i,j),i=1,N),j=  5,  5)/
     &   14.766,   54.583,   90.507,   98.254,  100.000,
     &   98.992,   96.585,   92.695,   86.107,   76.035,
     &   64.863,   52.531,   42.552,   35.016,   28.798,
     &   24.425,   21.755,   17.384,   11.521,    1.008,
     &  -20.543,  -41.853,  -32.423,  -30.893,  -42.700,
     &  -40.686,  -37.203,  -30.603,  -21.626,  -13.171,
     &   -8.466,  -16.550,  -12.790,   -9.079,   -5.704,
     &   -3.253,   -2.243,   -1.562,   -1.400,   -1.961,
     &   -3.689,   -6.981,  -11.352,  -15.799,  -20.515,
     &  -24.784,  -28.172,  -31.195,  -33.600,  -35.898,
     &  -37.833,  -39.719,  -41.172,  -41.739,  -41.626,
     &  -41.330,  -40.784,  -39.668,  -38.395,  -37.294,
     &  -36.024,  -34.879,  -33.568,  -32.605,  -32.005,
     &  -31.417,  -31.430,  -31.916,  -32.997,  -33.959,
     &  -34.353,  -31.682,   -2.318,    8.544,    7.826,
     &    4.344,   -4.191,   -2.092,   -7.172,    0.000/
      Data ((corsy(i,j),i=1,N),j=  6,  6)/
     &    9.536,   42.808,   83.706,   94.659,   98.992,
     &  100.000,   99.162,   96.341,   90.393,   80.719,
     &   69.684,   56.408,   46.079,   38.592,   33.639,
     &   30.436,   28.064,   25.014,   19.920,   10.144,
     &  -12.216,  -39.438,  -34.485,  -33.794,  -50.516,
     &  -48.873,  -46.004,  -40.396,  -32.089,  -23.735,
     &  -18.899,  -23.317,  -19.231,  -15.130,  -11.272,
     &   -8.254,   -6.622,   -5.369,   -4.842,   -5.443,
     &   -7.805,  -12.521,  -18.572,  -24.309,  -29.842,
     &  -34.494,  -38.023,  -41.022,  -43.374,  -45.492,
     &  -47.303,  -48.963,  -50.137,  -50.454,  -50.084,
     &  -49.551,  -48.780,  -47.350,  -45.880,  -44.759,
     &  -43.466,  -42.500,  -41.290,  -40.468,  -39.981,
     &  -39.131,  -38.243,  -37.491,  -36.920,  -36.571,
     &  -36.475,  -33.247,   -7.843,   -0.477,   -1.378,
     &   -6.280,  -14.250,   -5.529,   -0.205,    0.000/
      Data ((corsy(i,j),i=1,N),j=  7,  7)/
     &    9.292,   33.721,   77.391,   90.428,   96.585,
     &   99.162,  100.000,   98.870,   94.576,   86.361,
     &   76.257,   62.831,   52.437,   45.156,   41.264,
     &   39.040,   37.170,   34.870,   29.794,   19.142,
     &   -6.924,  -41.500,  -41.000,  -40.900,  -58.663,
     &  -57.190,  -54.641,  -49.464,  -41.114,  -32.302,
     &  -27.256,  -31.468,  -27.436,  -23.363,  -19.468,
     &  -16.330,  -14.502,  -13.062,  -12.463,  -13.198,
     &  -15.945,  -21.323,  -27.939,  -33.830,  -39.141,
     &  -43.297,  -46.270,  -48.744,  -50.653,  -52.388,
     &  -53.894,  -55.293,  -56.254,  -56.450,  -56.036,
     &  -55.521,  -54.833,  -53.501,  -52.226,  -51.479,
     &  -50.626,  -50.281,  -49.623,  -49.381,  -49.441,
     &  -48.939,  -47.838,  -46.472,  -44.744,  -43.359,
     &  -42.803,  -38.978,  -13.113,   -7.958,   -8.618,
     &  -14.040,  -22.395,   -9.569,    3.147,    0.000/
      Data ((corsy(i,j),i=1,N),j=  8,  8)/
     &   14.442,   27.173,   71.530,   85.525,   92.695,
     &   96.341,   98.870,  100.000,   98.304,   92.622,
     &   84.304,   71.666,   61.605,   54.732,   51.693,
     &   50.217,   48.968,   46.620,   40.640,   27.297,
     &   -5.528,  -48.720,  -51.967,  -52.144,  -67.603,
     &  -66.064,  -63.485,  -58.049,  -48.760,  -38.797,
     &  -33.405,  -41.442,  -37.800,  -34.118,  -30.563,
     &  -27.676,  -25.986,  -24.644,  -24.133,  -24.968,
     &  -27.744,  -32.959,  -38.989,  -43.916,  -47.948,
     &  -50.733,  -52.469,  -53.857,  -54.920,  -55.934,
     &  -56.927,  -57.903,  -58.572,  -58.661,  -58.307,
     &  -57.992,  -57.643,  -56.725,  -56.030,  -56.118,
     &  -56.169,  -56.973,  -57.299,  -58.126,  -59.272,
     &  -59.826,  -59.212,  -58.066,  -55.913,  -53.846,
     &  -52.854,  -48.560,  -18.328,  -14.042,  -14.057,
     &  -19.067,  -29.042,  -14.882,    2.375,    0.000/
      Data ((corsy(i,j),i=1,N),j=  9,  9)/
     &   24.067,   21.654,   64.677,   78.616,   86.107,
     &   90.393,   94.576,   98.304,  100.000,   97.904,
     &   92.406,   81.869,   72.847,   66.780,   64.491,
     &   63.478,   62.712,   59.306,   51.629,   34.320,
     &   -6.740,  -58.207,  -64.473,  -64.818,  -75.951,
     &  -74.342,  -71.577,  -65.393,  -54.464,  -42.888,
     &  -37.130,  -53.080,  -50.146,  -47.174,  -44.278,
     &  -41.930,  -40.607,  -39.533,  -39.180,  -40.018,
     &  -42.503,  -46.937,  -51.568,  -54.702,  -56.725,
     &  -57.538,  -57.544,  -57.488,  -57.372,  -57.477,
     &  -57.685,  -58.063,  -58.312,  -58.230,  -57.971,
     &  -57.946,  -58.109,  -57.961,  -58.191,  -59.401,
     &  -60.728,  -62.968,  -64.628,  -66.765,  -69.141,
     &  -71.041,  -71.461,  -71.097,  -69.098,  -66.768,
     &  -65.547,  -61.585,  -25.829,  -20.941,  -19.984,
     &  -23.272,  -35.511,  -22.900,   -2.455,    0.000/
      Data ((corsy(i,j),i=1,N),j= 10, 10)/
     &   35.732,   14.901,   55.293,   68.606,   76.035,
     &   80.719,   86.361,   92.622,   97.904,  100.000,
     &   98.186,   91.075,   83.988,   79.224,   77.761,
     &   76.980,   76.274,   70.732,   60.793,   39.042,
     &   -9.781,  -67.465,  -75.014,  -75.516,  -83.447,
     &  -81.881,  -78.888,  -71.659,  -58.618,  -45.203,
     &  -39.096,  -66.004,  -63.894,  -61.712,  -59.517,
     &  -57.688,  -56.618,  -55.622,  -55.137,  -55.599,
     &  -57.372,  -60.620,  -63.481,  -64.510,  -64.237,
     &  -62.872,  -60.999,  -59.321,  -57.877,  -56.850,
     &  -56.083,  -55.569,  -55.075,  -54.560,  -54.191,
     &  -54.302,  -54.884,  -55.496,  -56.714,  -59.131,
     &  -61.845,  -65.650,  -68.783,  -72.334,  -76.014,
     &  -79.393,  -81.064,  -81.845,  -80.430,  -78.098,
     &  -76.812,  -74.532,  -36.507,  -30.352,  -28.254,
     &  -28.882,  -43.571,  -34.420,  -10.127,    0.000/
      Data ((corsy(i,j),i=1,N),j= 11, 11)/
     &   46.707,    8.062,   45.390,   57.770,   64.863,
     &   69.684,   76.257,   84.304,   92.406,   98.186,
     &  100.000,   96.932,   92.264,   88.965,   88.065,
     &   87.039,   85.730,   77.180,   64.863,   39.324,
     &  -14.342,  -73.673,  -79.768,  -80.384,  -87.775,
     &  -86.369,  -83.099,  -74.652,  -59.405,  -44.333,
     &  -37.956,  -76.616,  -75.177,  -73.601,  -71.898,
     &  -70.348,  -69.257,  -68.037,  -67.089,  -66.843,
     &  -67.662,  -69.696,  -71.004,  -70.269,  -68.120,
     &  -65.011,  -61.642,  -58.645,  -56.079,  -54.041,
     &  -52.325,  -50.865,  -49.504,  -48.394,  -47.724,
     &  -47.755,  -48.522,  -49.705,  -51.691,  -55.020,
     &  -58.876,  -63.940,  -68.373,  -73.103,  -77.813,
     &  -82.435,  -85.290,  -87.153,  -86.410,  -84.256,
     &  -83.081,  -83.765,  -48.321,  -40.247,  -36.974,
     &  -34.557,  -51.777,  -47.288,  -19.396,    0.000/
      Data ((corsy(i,j),i=1,N),j= 12, 12)/
     &   63.702,    5.577,   37.500,   47.198,   52.531,
     &   56.408,   62.831,   71.666,   81.869,   91.075,
     &   96.932,  100.000,   98.873,   97.241,   95.493,
     &   92.400,   88.894,   74.023,   57.693,   27.314,
     &  -28.587,  -80.363,  -77.107,  -77.231,  -85.858,
     &  -84.449,  -80.070,  -68.745,  -49.568,  -32.132,
     &  -25.336,  -82.905,  -82.031,  -80.934,  -79.572,
     &  -78.113,  -76.750,  -74.974,  -73.108,  -71.536,
     &  -70.633,  -70.640,  -69.792,  -66.946,  -62.862,
     &  -58.119,  -53.395,  -49.265,  -45.616,  -42.654,
     &  -39.800,  -37.278,  -34.924,  -33.038,  -31.916,
     &  -31.693,  -32.496,  -34.363,  -37.104,  -41.152,
     &  -46.211,  -52.416,  -58.424,  -64.446,  -70.238,
     &  -76.505,  -81.377,  -84.909,  -85.512,  -84.208,
     &  -83.498,  -90.097,  -61.768,  -47.658,  -42.303,
     &  -34.898,  -57.912,  -64.351,  -38.492,    0.000/
      Data ((corsy(i,j),i=1,N),j= 13, 13)/
     &   70.361,    1.267,   29.662,   37.996,   42.552,
     &   46.079,   52.437,   61.605,   72.847,   83.988,
     &   92.264,   98.873,  100.000,   99.579,   97.842,
     &   94.002,   89.399,   71.575,   53.599,   21.572,
     &  -33.864,  -80.748,  -73.192,  -73.259,  -83.663,
     &  -82.455,  -77.805,  -65.480,  -44.836,  -26.647,
     &  -19.843,  -86.054,  -85.526,  -84.708,  -83.526,
     &  -82.072,  -80.467,  -78.280,  -75.799,  -73.411,
     &  -71.552,  -70.559,  -68.717,  -64.911,  -59.918,
     &  -54.412,  -49.064,  -44.360,  -40.175,  -36.671,
     &  -33.213,  -30.023,  -26.996,  -24.580,  -23.098,
     &  -22.628,  -23.335,  -25.420,  -28.463,  -32.810,
     &  -38.376,  -45.080,  -51.772,  -58.329,  -64.532,
     &  -71.429,  -77.099,  -81.365,  -82.607,  -81.692,
     &  -81.254,  -91.198,  -69.695,  -53.442,  -47.218,
     &  -37.276,  -62.173,  -73.576,  -46.851,    0.000/
      Data ((corsy(i,j),i=1,N),j= 14, 14)/
     &   71.519,   -3.356,   22.796,   30.607,   35.016,
     &   38.592,   45.156,   54.732,   66.780,   79.224,
     &   88.965,   97.241,   99.579,  100.000,   98.886,
     &   95.308,   90.634,   72.315,   54.144,   21.967,
     &  -33.051,  -79.081,  -71.802,  -72.090,  -82.784,
     &  -81.843,  -77.451,  -65.324,  -44.715,  -26.626,
     &  -20.024,  -88.497,  -88.295,  -87.767,  -86.823,
     &  -85.505,  -83.885,  -81.600,  -78.918,  -76.231,
     &  -74.017,  -72.633,  -70.336,  -66.035,  -60.509,
     &  -54.526,  -48.784,  -43.699,  -39.195,  -35.349,
     &  -31.587,  -28.016,  -24.602,  -21.908,  -20.248,
     &  -19.673,  -20.363,  -22.549,  -25.781,  -30.340,
     &  -36.142,  -43.095,  -50.019,  -56.738,  -63.020,
     &  -69.998,  -75.785,  -80.274,  -81.749,  -80.942,
     &  -80.632,  -91.721,  -73.802,  -57.822,  -51.502,
     &  -40.597,  -64.776,  -77.324,  -48.185,    0.000/
      Data ((corsy(i,j),i=1,N),j= 15, 15)/
     &   62.912,  -13.579,   13.372,   22.827,   28.798,
     &   33.639,   41.264,   51.693,   64.491,   77.761,
     &   88.065,   95.493,   97.842,   98.886,  100.000,
     &   98.680,   95.433,   80.407,   64.307,   34.365,
     &  -20.367,  -73.165,  -74.058,  -75.337,  -86.952,
     &  -86.609,  -83.559,  -73.775,  -55.573,  -38.831,
     &  -32.717,  -93.684,  -93.712,  -93.379,  -92.591,
     &  -91.362,  -89.752,  -87.488,  -84.876,  -82.411,
     &  -80.687,  -80.082,  -78.508,  -74.697,  -69.312,
     &  -63.303,  -57.499,  -52.206,  -47.644,  -43.547,
     &  -39.853,  -36.078,  -32.386,  -29.533,  -27.714,
     &  -27.041,  -27.650,  -29.526,  -32.670,  -37.333,
     &  -42.947,  -49.909,  -56.422,  -62.828,  -68.786,
     &  -74.987,  -79.595,  -83.352,  -84.164,  -82.692,
     &  -82.182,  -91.536,  -76.072,  -65.462,  -60.313,
     &  -50.926,  -69.954,  -75.917,  -37.124,    0.000/
      Data ((corsy(i,j),i=1,N),j= 16, 16)/
     &   51.644,  -21.637,    5.924,   16.957,   24.425,
     &   30.436,   39.040,   50.217,   63.478,   76.980,
     &   87.039,   92.400,   94.002,   95.308,   98.680,
     &  100.000,   98.843,   88.571,   75.402,   48.593,
     &   -5.693,  -66.608,  -77.678,  -79.890,  -89.984,
     &  -90.129,  -88.569,  -81.673,  -66.765,  -51.953,
     &  -46.491,  -96.076,  -96.364,  -96.302,  -95.799,
     &  -94.861,  -93.549,  -91.658,  -89.519,  -87.688,
     &  -86.791,  -87.117,  -86.311,  -83.061,  -77.916,
     &  -71.988,  -66.240,  -60.868,  -56.400,  -52.227,
     &  -48.831,  -45.134,  -41.478,  -38.745,  -36.997,
     &  -36.417,  -37.077,  -38.650,  -41.680,  -46.404,
     &  -51.674,  -58.471,  -64.286,  -70.165,  -75.647,
     &  -80.859,  -84.046,  -86.930,  -87.023,  -84.873,
     &  -84.083,  -90.106,  -73.389,  -69.005,  -65.413,
     &  -58.493,  -71.238,  -69.311,  -22.777,    0.000/
      Data ((corsy(i,j),i=1,N),j= 17, 17)/
     &   43.611,  -23.068,    2.824,   13.958,   21.755,
     &   28.064,   37.170,   48.968,   62.712,   76.274,
     &   85.730,   88.894,   89.399,   90.634,   95.433,
     &   98.843,  100.000,   94.337,   83.826,   59.506,
     &    4.705,  -63.119,  -83.233,  -85.839,  -89.396,
     &  -89.651,  -89.138,  -84.582,  -72.682,  -59.711,
     &  -54.929,  -94.145,  -94.911,  -95.407,  -95.552,
     &  -95.352,  -94.860,  -93.899,  -92.751,  -91.897,
     &  -91.806,  -92.479,  -91.577,  -88.138,  -82.693,
     &  -76.480,  -70.537,  -64.999,  -60.553,  -56.404,
     &  -53.336,  -49.968,  -46.719,  -44.452,  -43.136,
     &  -42.989,  -44.030,  -45.689,  -48.878,  -53.832,
     &  -58.944,  -65.630,  -70.845,  -76.289,  -81.419,
     &  -85.965,  -88.270,  -90.790,  -90.730,  -88.388,
     &  -87.413,  -89.380,  -65.155,  -65.041,  -62.765,
     &  -58.019,  -65.486,  -58.734,  -11.521,    0.000/
      Data ((corsy(i,j),i=1,N),j= 18, 18)/
     &   15.373,  -30.026,   -5.160,    7.733,   17.384,
     &   25.014,   34.870,   46.620,   59.306,   70.732,
