     &  -23.327,   -3.803,   17.720,   -6.499,  -12.481,
     &  -18.712,  -19.311,   -8.066,  100.000,   24.965,
     &    7.296,    3.315,   -1.142,   -7.215,    0.000/
      Data ((corst(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -7.643,   -7.643,    8.165,    8.165,
     &    4.653,    4.653,   10.848,    8.796,  -17.611,
     &   -4.226,   -5.106,  -15.709,  -13.560,    3.469,
     &   -9.933,   -8.390,   -6.028,   -7.195,   -5.918,
     &    2.297,  -14.912,  -16.508,    4.309,   12.371,
     &   17.063,  -13.304,   -0.913,    7.311,   20.799,
     &   28.126,    0.588,  -18.980,   -9.017,  -16.849,
     &  -11.810,    2.957,   -4.727,    8.083,   14.160,
     &   -0.262,  -14.755,  -14.186,   -3.058,   -9.599,
     &  -14.744,    1.587,    7.518,    8.231,   15.007,
     &   -0.808,   11.923,   -0.724,  -25.650,  -17.245,
     &  -17.316,  -13.507,    8.426,    8.806,   17.512,
     &    5.099,    1.292,  -12.708,   -8.068,   -1.476,
     &    7.602,   -6.552,  -18.468,   24.965,  100.000,
     &   -5.506,   16.206,   18.892,    9.880,    0.000/
      Data ((corst(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   15.749,   15.749,   -0.346,   -0.346,
     &   -6.337,   -6.337,    0.601,    2.424,    2.341,
     &   -1.604,   -2.655,   -2.444,   -0.385,   17.407,
     &   -3.130,    0.281,   25.315,    1.232,    0.667,
     &   -9.475,  -16.266,   -9.382,    6.301,   -0.935,
     &    5.512,   16.130,   -3.990,    8.933,    4.461,
     &    3.062,  -16.565,    3.500,   -1.850,   17.861,
     &   -0.256,    8.130,  -16.473,  -15.998,   -9.761,
     &   -7.832,   14.709,   -5.992,  -23.921,  -10.807,
     &   -0.399,  -15.312,  -19.677,   -5.100,   11.584,
     &    9.783,  -10.895,   -7.294,   16.234,   25.061,
     &   11.920,   -1.347,  -15.196,   -7.705,  -12.770,
     &   -9.123,  -12.600,    4.350,    9.527,   20.536,
     &   -0.905,    0.983,  -10.741,    7.296,   -5.506,
     &  100.000,   -1.661,    1.225,    0.358,    0.000/
      Data ((corst(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -0.549,   -0.549,   -1.692,   -1.692,
     &    5.092,    5.092,    9.297,   -7.755,    6.684,
     &    2.033,   13.573,   20.297,    1.951,    9.756,
     &    4.320,   -6.397,   10.678,   11.629,    0.796,
     &  -13.207,  -15.536,  -16.805,  -13.720,   -8.511,
     &   -2.534,   -3.298,   16.203,   14.314,    3.398,
     &   -3.499,   -2.525,   -0.610,    6.985,  -10.916,
     &  -16.961,    3.415,   12.778,   17.010,    5.332,
     &    7.997,    4.080,   -0.595,   -3.667,    5.897,
     &    0.121,  -18.022,  -15.633,   -2.872,   -1.728,
     &    6.220,   16.661,   -3.786,   -0.195,    1.876,
     &  -14.455,  -15.254,    2.009,   -4.053,  -14.030,
     &   -8.101,   -9.671,    0.319,    1.435,    8.734,
     &  -12.517,  -15.618,   -2.843,    3.315,   16.206,
     &   -1.661,  100.000,   44.811,   -9.176,    0.000/
      Data ((corst(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    9.504,    9.504,   -7.597,   -7.597,
     &    8.554,    8.554,    3.425,   14.019,   10.343,
     &    0.541,   -0.504,    6.751,    3.673,    3.157,
     &    0.147,    8.739,   17.254,    7.818,    3.808,
     &    0.032,  -19.839,  -14.646,  -14.505,   -4.569,
     &  -14.981,  -13.292,  -10.199,  -11.924,    1.680,
     &   11.600,   -4.031,   -6.660,  -14.131,   -6.443,
     &  -12.101,   -0.526,   -8.863,    2.685,   10.435,
     &    5.448,    1.920,    2.699,    8.868,   24.347,
     &    0.482,  -22.368,  -21.991,    8.838,    7.767,
     &    8.995,    1.726,   -8.442,  -12.338,    1.380,
     &    8.174,    3.950,   11.832,   -2.541,    2.381,
     &    2.144,   -0.369,    5.246,    9.947,    0.782,
     &   -6.790,   -6.439,    5.817,   -1.142,   18.892,
     &    1.225,   44.811,  100.000,   -1.319,    0.000/
      Data ((corst(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -4.388,   -4.388,   -3.816,   -3.816,
     &   -2.109,   -2.109,   -6.408,   30.033,   -2.849,
     &   -5.862,   -0.759,    4.688,  -10.101,  -17.863,
     &  -16.953,   -2.104,   -1.160,   -3.171,   -6.010,
     &  -12.366,   -9.451,   -0.780,   -2.918,    2.385,
     &   -2.316,  -10.834,  -14.628,  -15.713,   -1.922,
     &  -11.159,   11.541,   18.378,   22.052,   14.127,
     &    7.049,   -1.327,  -33.056,   -5.017,   24.311,
     &   15.559,    1.065,   -0.771,   -7.297,  -17.807,
     &  -10.062,   10.443,    7.537,   12.360,   16.957,
     &   10.323,   -3.735,  -11.942,  -23.790,   -5.039,
     &  -11.538,   -8.394,    2.613,    1.225,   18.046,
     &   15.918,    7.377,   -9.319,  -22.038,   -6.346,
     &   18.312,   14.067,    0.750,   -7.215,    9.880,
     &    0.358,   -9.176,   -1.319,  100.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      Data ((corsy(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,   58.657,   -7.505,  -49.374,
     &  -78.315,  -89.005,  -81.160,  -70.673,  -61.317,
     &  -53.107,  -46.661,  -41.322,  -35.347,  -27.829,
     &  -19.256,  -10.033,   -0.829,    7.761,   15.425,
     &   21.887,   27.559,   32.777,   36.095,   38.823,
     &   39.394,   40.482,   39.902,   39.220,   38.325,
     &   35.969,   33.102,   28.646,   23.444,   17.907,
     &   12.104,    7.115,    1.930,   -3.054,   -7.967,
     &  -12.789,  -17.650,  -21.895,  -25.677,  -28.823,
     &  -30.625,  -32.258,  -33.795,  -34.395,  -35.303,
     &  -36.292,  -36.820,  -37.364,  -37.520,  -36.891,
     &  -35.067,  -31.351,  -24.269,  -14.949,   -3.015,
     &   17.370,   45.171,   66.048,   76.557,   82.412,
     &   84.761,   76.457,   -2.203,  -38.989,  -61.926,
     &  -82.669,  -70.903,  -17.174,   48.745,    0.000/
      Data ((corsy(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   58.657,  100.000,   75.658,   35.979,
     &   -8.008,  -48.748,  -71.046,  -82.159,  -87.488,
     &  -88.859,  -89.078,  -88.931,  -89.202,  -87.605,
     &  -84.333,  -79.019,  -72.084,  -64.379,  -56.676,
     &  -48.560,  -41.600,  -35.340,  -29.507,  -26.140,
     &  -22.261,  -20.191,  -17.592,  -15.669,  -14.185,
     &  -12.320,  -10.918,   -9.422,   -8.197,   -6.579,
     &   -4.296,   -2.565,   -0.179,    2.568,    5.495,
     &    8.759,   12.420,   16.284,   20.231,   23.567,
     &   25.729,   27.382,   28.647,   29.150,   29.534,
     &   29.699,   29.363,   28.652,   27.169,   24.832,
     &   22.681,   20.975,   19.702,   19.768,   21.022,
     &   26.873,   39.393,   53.052,   61.622,   68.464,
     &   75.416,   89.353,   49.285,   13.801,   -5.414,
     &  -37.469,  -51.953,  -65.005,  -25.035,    0.000/
      Data ((corsy(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -7.505,   75.658,  100.000,   87.374,
     &   57.392,   16.237,  -16.198,  -38.160,  -52.502,
     &  -60.710,  -66.128,  -70.231,  -75.784,  -80.130,
     &  -83.325,  -84.505,  -83.679,  -81.473,  -78.613,
     &  -74.038,  -70.322,  -66.890,  -61.901,  -59.810,
     &  -54.672,  -52.593,  -48.082,  -44.403,  -41.092,
     &  -35.931,  -31.013,  -24.695,  -18.223,  -11.188,
     &   -3.332,    3.078,   10.292,   17.640,   25.038,
     &   32.618,   40.525,   47.958,   54.870,   60.435,
     &   63.666,   66.211,   68.271,   68.953,   69.752,
     &   70.433,   70.400,   70.083,   68.811,   66.124,
     &   62.640,   58.070,   51.271,   43.928,   35.668,
     &   25.414,   16.549,   14.548,   15.381,   18.687,
     &   25.597,   50.569,   65.364,   50.114,   44.311,
     &   20.953,  -10.261,  -67.744,  -68.234,    0.000/
      Data ((corsy(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -49.374,   35.979,   87.374,  100.000,
     &   89.400,   60.628,   32.733,   10.214,   -6.248,
     &  -16.486,  -23.720,  -29.384,  -37.276,  -44.536,
     &  -51.402,  -56.830,  -60.598,  -63.083,  -64.795,
     &  -64.145,  -64.017,  -63.567,  -60.015,  -59.232,
     &  -53.760,  -51.815,  -46.343,  -41.678,  -37.242,
     &  -30.283,  -23.463,  -14.787,   -5.869,    3.336,
     &   13.000,   20.893,   29.291,   37.481,   45.486,
     &   53.344,   61.158,   67.933,   73.646,   77.801,
     &   79.772,   81.219,   82.338,   82.467,   82.848,
     &   83.317,   83.476,   83.696,   83.496,   82.246,
     &   79.685,   75.187,   67.255,   57.173,   44.679,
     &   25.252,    2.168,  -12.361,  -18.673,  -19.401,
     &  -14.465,   11.424,   59.518,   61.330,   65.746,
     &   54.783,   17.836,  -50.482,  -74.974,    0.000/
      Data ((corsy(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -78.315,   -8.008,   57.392,   89.400,
     &  100.000,   89.797,   70.691,   52.119,   37.267,
     &   26.934,   19.226,   12.766,    4.088,   -5.078,
     &  -14.743,  -23.942,  -32.149,  -39.268,  -45.434,
     &  -49.231,  -52.840,  -55.616,  -54.829,  -55.622,
     &  -51.684,  -50.489,  -45.765,  -41.473,  -37.101,
     &  -30.124,  -22.974,  -13.843,   -4.246,    5.370,
     &   14.930,   22.973,   31.003,   38.445,   45.539,
     &   52.178,   58.480,   63.382,   67.013,   69.338,
     &   69.948,   70.350,   70.656,   70.257,   70.228,
     &   70.435,   70.572,   71.003,   71.406,   71.174,
     &   69.498,   65.593,   57.872,   47.297,   33.629,
     &   10.558,  -19.566,  -41.232,  -51.441,  -54.612,
     &  -51.678,  -28.223,   43.912,   61.196,   74.071,
     &   76.285,   37.846,  -26.712,  -66.206,    0.000/
      Data ((corsy(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -89.005,  -48.748,   16.237,   60.628,
     &   89.797,  100.000,   93.805,   83.105,   72.974,
     &   64.781,   58.266,   52.381,   44.664,   35.475,
     &   24.999,   13.940,    3.013,   -7.254,  -16.596,
     &  -24.016,  -30.590,  -35.945,  -37.930,  -40.050,
     &  -38.271,  -37.955,  -34.768,  -31.561,  -27.976,
     &  -22.209,  -16.008,   -8.123,    0.330,    8.483,
     &   16.016,   22.595,   28.595,   33.704,   38.349,
     &   42.283,   45.614,   47.420,   47.957,   47.703,
     &   46.607,   45.685,   44.939,   43.981,   43.437,
     &   43.246,   43.296,   43.845,   44.827,   45.782,
     &   45.466,   43.100,   37.365,   28.631,   16.758,
     &   -5.049,  -35.862,  -60.173,  -72.152,  -76.974,
     &  -76.420,  -59.775,   20.542,   48.615,   66.640,
     &   80.816,   47.519,    1.174,  -42.827,    0.000/
      Data ((corsy(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -81.160,  -71.046,  -16.198,   32.733,
     &   70.691,   93.805,  100.000,   97.173,   91.935,
     &   86.991,   82.679,   78.568,   72.723,   65.344,
     &   56.340,   46.187,   35.504,   24.903,   14.826,
     &    6.268,   -1.350,   -7.520,  -10.395,  -12.899,
     &  -11.924,  -11.858,   -9.374,   -6.722,   -3.625,
     &    1.140,    6.271,   12.529,   19.121,   25.051,
     &   29.949,   34.260,   37.641,   40.020,   41.830,
     &   42.766,   42.828,   41.394,   38.672,   35.525,
     &   32.549,   30.021,   27.877,   26.347,   25.174,
     &   24.463,   24.520,   25.318,   27.174,   29.751,
     &   31.304,   31.135,   28.437,   22.619,   13.809,
     &   -4.749,  -33.237,  -57.913,  -71.088,  -77.398,
     &  -79.092,  -70.841,    0.529,   30.976,   49.400,
     &   69.999,   45.775,   22.276,  -16.645,    0.000/
      Data ((corsy(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -70.673,  -82.159,  -38.160,   10.214,
     &   52.119,   83.105,   97.173,  100.000,   98.613,
     &   96.175,   93.609,   90.874,   86.701,   80.916,
     &   73.348,   64.268,   54.225,   43.899,   33.851,
     &   24.886,   16.952,   10.513,    6.961,    4.276,
     &    4.347,    4.128,    5.733,    7.653,   10.072,
     &   13.664,   17.608,   22.234,   27.072,   31.071,
     &   33.815,   36.329,   37.709,   38.063,   37.827,
     &   36.667,   34.532,   31.030,   26.354,   21.581,
     &   17.628,   14.291,   11.460,    9.676,    8.196,
     &    7.209,    7.230,    8.077,   10.271,   13.600,
     &   16.168,   17.394,   16.855,   13.438,    7.408,
     &   -7.350,  -31.825,  -54.585,  -67.258,  -73.878,
     &  -76.860,  -74.648,  -13.397,   16.939,   34.521,
     &   58.261,   41.445,   35.225,    2.507,    0.000/
      Data ((corsy(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -61.317,  -87.488,  -52.502,   -6.248,
     &   37.267,   72.974,   91.935,   98.613,  100.000,
     &   99.347,   98.044,   96.293,   93.407,   88.839,
     &   82.421,   74.262,   64.866,   54.960,   45.185,
     &   36.131,   28.178,   21.701,   17.669,   14.906,
     &   14.211,   13.750,   14.586,   15.858,   17.668,
     &   20.254,   23.200,   26.507,   29.962,   32.494,
     &   33.653,   34.868,   34.831,   33.777,   32.143,
     &   29.583,   26.020,   21.226,   15.396,    9.720,
     &    5.271,    1.541,   -1.615,   -3.502,   -5.124,
     &   -6.255,   -6.279,   -5.457,   -3.165,    0.488,
     &    3.600,    5.691,    6.611,    4.971,    1.098,
     &  -10.404,  -31.080,  -51.544,  -63.255,  -69.738,
     &  -73.446,  -75.346,  -22.667,    6.762,   23.257,
     &   48.460,   37.084,   43.027,   15.708,    0.000/
      Data ((corsy(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -53.107,  -88.859,  -60.710,  -16.486,
     &   26.934,   64.781,   86.991,   96.175,   99.347,
     &  100.000,   99.648,   98.703,   96.747,   93.205,
     &   87.826,   80.624,   72.030,   62.750,   53.443,
     &   44.646,   36.910,   30.629,   26.574,   23.889,
     &   22.945,   22.437,   22.950,   23.927,   25.431,
     &   27.458,   29.793,   32.249,   34.755,   36.265,
     &   36.337,   36.608,   35.578,   33.556,   30.956,
     &   27.431,   22.873,   17.180,   10.520,    4.146,
     &   -0.704,   -4.782,   -8.246,  -10.223,  -11.976,
     &  -13.233,  -13.265,  -12.423,   -9.982,   -5.995,
     &   -2.408,    0.372,    2.404,    2.038,   -0.319,
     &   -9.607,  -27.681,  -46.609,  -57.797,  -64.271,
     &  -68.477,  -73.289,  -28.255,   -0.432,   14.795,
     &   40.321,   32.949,   47.388,   24.676,    0.000/
      Data ((corsy(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -46.661,  -89.078,  -66.128,  -23.720,
     &   19.226,   58.266,   82.679,   93.609,   98.044,
     &   99.648,  100.000,   99.672,   98.427,   95.695,
     &   91.154,   84.749,   76.851,   68.136,   59.272,
     &   50.763,   43.262,   37.182,   33.156,   30.549,
     &   29.446,   28.907,   29.188,   29.942,   31.208,
     &   32.806,   34.671,   36.482,   38.267,   39.012,
     &   38.286,   37.855,   36.102,   33.386,   30.097,
     &   25.893,   20.637,   14.327,    7.103,    0.256,
     &   -4.856,   -9.163,  -12.833,  -14.859,  -16.693,
     &  -18.030,  -18.061,  -17.201,  -14.657,  -10.440,
     &   -6.521,   -3.252,   -0.422,    0.136,   -1.117,
     &   -8.759,  -24.845,  -42.543,  -53.285,  -59.709,
     &  -64.235,  -71.104,  -31.994,   -5.589,    8.580,
     &   34.081,   29.696,   50.287,   31.056,    0.000/
      Data ((corsy(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -41.322,  -88.931,  -70.231,  -29.384,
     &   12.766,   52.381,   78.568,   90.874,   96.293,
     &   98.703,   99.672,  100.000,   99.503,   97.688,
     &   94.122,   88.687,   81.668,   73.693,   65.420,
     &   57.351,   50.172,   44.306,   40.334,   37.774,
     &   36.533,   35.923,   35.963,   36.453,   37.409,
     &   38.513,   39.840,   40.980,   42.033,   42.023,
     &   40.560,   39.441,   37.028,   33.718,   29.847,
     &   25.089,   19.266,   12.478,    4.822,   -2.392,
     &   -7.683,  -12.154,  -15.973,  -17.988,  -19.842,
     &  -21.203,  -21.184,  -20.266,  -17.592,  -13.146,
     &   -8.940,   -5.289,   -1.844,   -0.634,   -1.112,
     &   -7.632,  -22.275,  -39.014,  -49.410,  -55.782,
     &  -60.531,  -69.063,  -34.847,   -9.593,    3.758,
     &   29.177,   27.739,   53.532,   36.356,    0.000/
      Data ((corsy(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -35.347,  -89.202,  -75.784,  -37.276,
     &    4.088,   44.664,   72.723,   86.701,   93.407,
     &   96.747,   98.427,   99.503,  100.000,   99.303,
     &   96.924,   92.636,   86.645,   79.547,   72.009,
     &   64.423,   57.627,   51.962,   47.839,   45.258,
     &   43.564,   42.733,   42.212,   42.154,   42.517,
     &   42.747,   43.187,   43.289,   43.276,   42.223,
     &   39.779,   37.790,   34.570,   30.558,   26.033,
     &   20.693,   14.317,    7.127,   -0.815,   -8.208,
     &  -13.504,  -17.975,  -21.791,  -23.707,  -25.501,
     &  -26.831,  -26.773,  -25.858,  -23.194,  -18.725,
     &  -14.424,  -10.555,   -6.615,   -4.772,   -4.385,
     &   -9.410,  -21.850,  -36.778,  -46.213,  -52.189,
     &  -57.088,  -67.759,  -39.416,  -15.209,   -2.522,
     &   23.881,   26.419,   57.525,   42.398,    0.000/
      Data ((corsy(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -27.829,  -87.605,  -80.130,  -44.536,
     &   -5.078,   35.475,   65.344,   80.916,   88.839,
     &   93.205,   95.695,   97.688,   99.303,  100.000,
     &   99.148,   96.416,   91.884,   86.064,   79.595,
     &   72.838,   66.676,   61.427,   57.405,   54.906,
     &   52.953,   51.968,   50.999,   50.451,   50.238,
     &   49.600,   49.107,   48.099,   46.898,   44.686,
     &   41.188,   38.212,   34.122,   29.390,   24.201,
     &   18.292,   11.379,    3.832,   -4.359,  -11.931,
     &  -17.225,  -21.715,  -25.563,  -27.366,  -29.102,
     &  -30.408,  -30.289,  -29.353,  -26.658,  -22.125,
     &  -17.708,  -13.620,   -9.177,   -6.744,   -5.538,
     &   -9.153,  -19.341,  -32.319,  -40.778,  -46.350,
     &  -51.389,  -64.541,  -44.084,  -21.725,  -10.012,
     &   17.503,   24.777,   60.878,   48.337,    0.000/
      Data ((corsy(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -19.256,  -84.333,  -83.325,  -51.402,
     &  -14.743,   24.999,   56.340,   73.348,   82.421,
     &   87.826,   91.154,   94.122,   96.924,   99.148,
     &  100.000,   99.046,   96.219,   91.921,   86.751,
     &   81.044,   75.693,   71.005,   67.199,   64.843,
     &   62.683,   61.560,   60.152,   59.101,   58.279,
     &   56.725,   55.234,   53.042,   50.568,   47.130,
     &   42.548,   38.544,   33.582,   28.158,   22.346,
     &   15.935,    8.570,    0.777,   -7.536,  -15.174,
     &  -20.379,  -24.820,  -28.648,  -30.299,  -31.948,
     &  -33.209,  -33.024,  -32.079,  -29.390,  -24.857,
     &  -20.395,  -16.159,  -11.274,   -8.296,   -6.284,
     &   -8.416,  -16.092,  -26.783,  -34.069,  -39.119,
     &  -44.227,  -59.929,  -48.572,  -28.627,  -18.128,
     &   10.407,   22.801,   63.393,   53.818,    0.000/
      Data ((corsy(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -10.033,  -79.019,  -84.505,  -56.830,
     &  -23.942,   13.940,   46.187,   64.268,   74.262,
     &   80.624,   84.749,   88.687,   92.636,   96.416,
     &   99.046,  100.000,   99.053,   96.466,   92.775,
     &   88.325,   83.951,   79.974,   76.561,   74.429,
     &   72.206,   71.005,   69.263,   67.784,   66.407,
     &   64.014,   61.579,   58.262,   54.560,   49.952,
     &   44.373,   39.393,   33.644,   27.633,   21.309,
     &   14.521,    6.840,   -1.053,   -9.345,  -16.939,
     &  -21.982,  -26.326,  -30.098,  -31.575,  -33.119,
     &  -34.324,  -34.066,  -33.113,  -30.446,  -25.954,
     &  -21.499,  -17.177,  -11.934,   -8.498,   -5.771,
