     &   12.170,   12.170,  -15.986,  -15.986,    4.406,
     &    4.406,   -6.259,   -6.259,    2.784,    2.784,
     &    6.459,   13.369,    7.634,    7.652,   10.330,
     &    4.196,    2.285,    7.787,   15.387,    1.437,
     &   17.771,    8.000,    7.323,    9.435,   19.225,
     &    2.035,   -4.169,    4.627,   -1.560,   11.446,
     &   21.033,   -7.789,    0.059,   12.980,    2.474,
     &  -14.729,  -20.946,  -17.719,  -31.165,  -20.516,
     &   -1.437,  -31.796,  -16.348,    0.574,    0.045,
     &   -6.134,    8.442,    6.827,    7.700,  -12.669,
     &    3.473,  -12.612,   -1.571,    2.296,    3.185,
     &   -3.534,   -9.485,  -17.436,  -16.832,  -12.239,
     &  -16.614,    2.542,   -2.123,    2.793,   -5.784,
     &   -6.199,    9.566,   37.284,  100.000,   27.246,
     &  -12.822,  -17.000,  -17.322,   13.647,    0.000/
      Data ((corst(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,   -9.843,   -9.843,
     &    0.882,    0.882,    4.972,    4.972,   -1.069,
     &   -1.069,    2.614,    2.614,    3.839,    3.839,
     &   -4.551,   -2.149,    7.498,    1.707,    5.548,
     &  -11.202,  -12.977,    3.455,   10.251,   -9.066,
     &   -4.062,    3.763,   -5.923,   -5.496,   -0.460,
     &   -4.901,   -2.046,   -4.407,    3.642,    3.342,
     &   -5.570,  -12.868,    5.981,   11.652,    8.123,
     &   11.040,    6.550,   -0.300,   -6.483,    3.637,
     &    6.104,   -7.748,   -3.937,   14.096,   -1.563,
     &   12.760,    2.359,    2.865,   -4.623,   -8.516,
     &    7.277,    4.937,   -5.989,  -19.551,  -16.504,
     &  -10.869,  -20.730,   14.728,   -4.125,   -1.949,
     &    3.821,   -3.514,  -11.586,  -16.424,  -26.162,
     &  -29.236,  -27.019,   10.314,   27.246,  100.000,
     &   22.684,  -16.977,  -24.277,   -4.292,    0.000/
      Data ((corst(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    7.030,    7.030,
     &   -9.057,   -9.057,    1.616,    1.616,   -6.553,
     &   -6.553,    0.461,    0.461,   20.366,   20.366,
     &  -11.272,    5.455,    5.989,    9.609,   -1.101,
     &    7.893,    1.546,    5.769,    6.711,   13.395,
     &   12.987,   -7.220,   -7.533,   -6.655,  -18.060,
     &   -3.413,   -7.358,   -7.594,  -16.134,    0.434,
     &  -19.056,  -18.519,   -6.763,    0.034,   16.916,
     &   12.285,    5.940,   -1.186,    6.492,    4.967,
     &   16.093,    1.064,    0.727,    9.068,    9.433,
     &    5.760,    3.131,   20.046,    5.484,    9.116,
     &   -6.165,    5.639,  -14.770,  -14.493,  -21.421,
     &  -28.399,  -10.021,    3.831,  -18.854,   -4.509,
     &   -1.711,   -2.537,    0.742,   -9.867,   -7.905,
     &    0.918,  -25.059,  -31.104,  -12.822,   22.684,
     &  100.000,   26.289,  -18.643,  -19.275,    0.000/
      Data ((corst(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    2.142,    2.142,
     &   14.142,   14.142,   15.409,   15.409,  -15.442,
     &  -15.442,    3.755,    3.755,   19.492,   19.492,
     &   -0.685,   19.009,   12.250,    9.396,    8.738,
     &   10.995,   -6.917,  -12.154,    1.737,   22.716,
     &    2.945,  -11.755,    4.632,   14.078,    6.558,
     &   -0.585,    2.112,   -8.646,  -16.713,  -18.516,
     &  -35.418,  -19.808,  -27.368,  -18.909,  -23.928,
     &  -26.100,  -18.713,   -5.877,   -2.497,    2.968,
     &    6.050,   11.340,    5.278,   10.894,    1.376,
     &   -6.763,    8.731,   18.571,   13.615,    5.267,
     &   12.047,   -0.781,   -1.436,   -7.221,  -14.358,
     &  -24.844,    0.849,   -7.076,   -8.346,    0.300,
     &    7.384,    0.849,    4.764,   12.580,   17.831,
     &    1.424,    2.639,  -16.471,  -17.000,  -16.977,
     &   26.289,  100.000,   28.036,    8.735,    0.000/
      Data ((corst(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    7.082,    7.082,
     &    9.910,    9.910,   12.665,   12.665,   -4.258,
     &   -4.258,   -5.862,   -5.862,   -1.178,   -1.178,
     &    6.860,    5.906,    5.358,    6.562,   -1.951,
     &    7.684,  -15.788,   -7.629,  -13.711,  -11.337,
     &  -12.199,   -4.096,    1.438,    2.933,   11.865,
     &   -2.977,   -4.641,   -1.479,  -23.607,  -23.491,
     &   -8.281,   -7.276,  -17.868,  -26.493,  -34.242,
     &  -16.939,   -0.352,   14.704,    8.132,   18.477,
     &    0.704,   27.852,   11.618,    3.449,    7.183,
     &  -10.767,   -2.555,  -12.880,  -15.710,   -9.045,
     &   25.277,    0.715,   -3.736,    4.355,   -1.265,
     &  -13.966,    6.084,  -10.736,   -1.099,    5.273,
     &   11.745,    7.562,   20.745,    9.286,    9.176,
     &    4.923,    7.629,   -6.046,  -17.322,  -24.277,
     &  -18.643,   28.036,  100.000,   18.301,    0.000/
      Data ((corst(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    9.087,    9.087,
     &    6.576,    6.576,  -22.932,  -22.932,    1.295,
     &    1.295,    2.528,    2.528,    3.399,    3.399,
     &    0.098,   -5.066,   -0.806,   -8.721,    3.478,
     &   13.750,   -2.134,   -4.205,   -8.813,   -8.055,
     &   -7.273,    1.507,   -7.899,   17.778,   18.457,
     &    5.665,    9.734,    4.366,    8.266,    0.528,
     &   12.130,   18.851,    8.634,   -1.326,   -5.958,
     &    3.802,    4.971,    6.148,  -22.051,  -21.353,
     &  -18.136,  -11.562,  -14.581,  -15.212,   -3.002,
     &  -17.687,  -13.437,  -13.202,    2.637,    6.009,
     &    4.636,  -14.272,   -2.006,   -4.248,   -8.266,
     &    0.813,    1.693,   -2.102,   -8.159,    2.870,
     &   16.520,    7.180,   10.776,    8.117,    7.598,
     &   10.072,   -3.579,    7.702,   13.647,   -4.292,
     &  -19.275,    8.735,   18.301,  100.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      Data ((corsy(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,   88.383,   20.683,  -34.856,  -54.969,
     &  -64.157,  -66.622,  -67.521,  -67.958,  -65.953,
     &  -62.183,  -59.399,  -54.888,  -53.223,  -49.790,
     &  -47.093,  -45.145,  -40.306,  -38.661,  -33.800,
     &  -29.783,  -25.365,  -20.067,  -14.110,   -8.381,
     &   -2.450,    3.903,   10.683,   17.492,   24.121,
     &   30.107,   35.091,   39.365,   42.787,   45.595,
     &   47.922,   49.867,   51.911,   54.351,   57.343,
     &   60.657,   64.214,   67.806,   71.152,   73.732,
     &   74.260,   71.906,   66.577,   59.950,   53.208,
     &   47.320,   42.685,   39.346,   37.330,   36.672,
     &   36.380,   34.229,   30.352,   25.147,   19.031,
     &    8.697,   -4.738,  -14.519,  -21.530,  -27.013,
     &  -31.706,  -38.211,  -48.502,  -61.254,  -71.069,
     &  -77.165,  -60.458,  -30.046,  -35.845,    0.000/
      Data ((corsy(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   88.383,  100.000,   63.237,   10.671,  -13.820,
     &  -26.247,  -32.796,  -36.904,  -39.555,  -39.849,
     &  -38.427,  -37.251,  -34.959,  -34.152,  -32.255,
     &  -30.780,  -29.735,  -26.986,  -26.038,  -23.210,
     &  -20.752,  -17.715,  -14.044,   -9.922,   -5.853,
     &   -1.651,    2.790,    7.585,   12.462,   17.381,
     &   21.911,   25.724,   29.032,   31.605,   33.629,
     &   35.236,   36.524,   37.756,   39.079,   40.560,
     &   42.071,   43.543,   44.834,   45.739,   45.896,
     &   44.594,   41.595,   37.101,   32.455,   28.321,
     &   25.307,   23.633,   23.407,   24.818,   28.162,
     &   32.385,   35.123,   36.029,   35.123,   32.354,
     &   24.695,   11.168,   -0.605,  -10.039,  -18.150,
     &  -24.562,  -31.918,  -42.076,  -54.308,  -61.829,
     &  -59.772,  -41.950,  -10.312,  -36.800,    0.000/
      Data ((corsy(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   20.683,   63.237,  100.000,   83.528,   66.917,
     &   56.201,   48.456,   42.434,   37.936,   34.804,
     &   32.846,   31.340,   29.744,   28.402,   26.840,
     &   25.196,   23.458,   21.693,   19.994,   18.448,
     &   17.052,   16.197,   15.510,   14.879,   14.112,
     &   13.182,   12.122,   10.737,    9.241,    7.772,
     &    6.400,    5.142,    3.665,    2.182,    0.623,
     &   -1.013,   -2.652,   -4.522,   -6.768,   -9.573,
     &  -12.786,  -16.327,  -20.258,  -24.447,  -28.594,
     &  -32.272,  -34.541,  -35.017,  -33.522,  -30.653,
     &  -26.922,  -22.436,  -17.148,  -10.623,   -2.283,
     &    7.373,   16.869,   25.287,   31.896,   35.990,
     &   36.447,   29.370,   20.086,   11.158,    2.510,
     &   -3.759,   -9.062,  -13.668,  -17.809,  -16.911,
     &   -2.935,    6.757,   28.078,  -13.023,    0.000/
      Data ((corsy(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -34.856,   10.671,   83.528,  100.000,   96.623,
     &   92.024,   87.465,   83.203,   79.696,   76.376,
     &   73.346,   70.826,   67.367,   65.015,   61.614,
     &   58.311,   55.106,   50.835,   47.703,   43.758,
     &   40.272,   37.106,   33.782,   30.253,   26.548,
     &   22.528,   18.178,   13.118,    7.767,    2.294,
     &   -2.860,   -7.405,  -11.957,  -16.008,  -19.787,
     &  -23.401,  -26.821,  -30.492,  -34.695,  -39.726,
     &  -45.288,  -51.194,  -57.443,  -63.690,  -69.242,
     &  -73.091,  -73.919,  -71.426,  -66.243,  -59.608,
     &  -52.671,  -45.705,  -38.755,  -31.377,  -23.028,
     &  -13.567,   -3.339,    6.726,   15.661,   22.622,
     &   28.144,   27.980,   23.895,   18.663,   12.878,
     &    9.015,    7.027,    8.131,   11.814,   18.634,
     &   34.713,   34.713,   43.409,   13.047,    0.000/
      Data ((corsy(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -54.969,  -13.820,   66.917,   96.623,  100.000,
     &   98.848,   96.823,   94.239,   91.811,   89.125,
     &   86.359,   83.869,   80.198,   77.601,   73.751,
     &   69.975,   66.277,   61.393,   57.723,   53.237,
     &   49.248,   45.462,   41.462,   37.210,   32.716,
     &   27.858,   22.629,   16.536,   10.032,    3.249,
     &   -3.213,   -8.940,  -14.663,  -19.705,  -24.354,
     &  -28.765,  -32.929,  -37.315,  -42.224,  -47.985,
     &  -54.258,  -60.799,  -67.603,  -74.244,  -79.880,
     &  -83.405,  -83.505,  -79.997,  -73.738,  -66.118,
     &  -58.493,  -51.160,  -44.226,  -37.273,  -29.829,
     &  -21.458,  -12.048,   -2.423,    6.430,   13.726,
     &   20.564,   23.050,   21.395,   18.081,   13.921,
     &   11.315,   10.755,   14.149,   21.125,   30.040,
     &   44.987,   40.757,   45.379,   25.660,    0.000/
      Data ((corsy(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -64.157,  -26.247,   56.201,   92.024,   98.848,
     &  100.000,   99.081,   97.459,   95.975,   93.814,
     &   91.000,   88.454,   84.238,   81.648,   77.401,
     &   73.376,   69.604,   63.987,   60.339,   55.244,
     &   51.012,   46.985,   42.612,   37.881,   33.107,
     &   28.013,   22.484,   16.217,    9.518,    2.524,
     &   -4.166,  -10.091,  -15.890,  -21.028,  -25.783,
     &  -30.312,  -34.633,  -39.193,  -44.300,  -50.290,
     &  -56.794,  -63.567,  -70.547,  -77.294,  -82.958,
     &  -86.303,  -86.163,  -82.354,  -75.804,  -67.955,
     &  -60.225,  -52.959,  -46.254,  -39.751,  -33.011,
     &  -25.435,  -16.715,   -7.625,    0.899,    8.093,
     &   15.270,   18.847,   18.317,   15.919,   12.535,
     &   10.512,   10.601,   15.176,   24.083,   34.262,
     &   48.185,   42.012,   46.204,   34.339,    0.000/
      Data ((corsy(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -66.622,  -32.796,   48.456,   87.465,   96.823,
     &   99.081,  100.000,   99.566,   98.676,   97.239,
     &   95.329,   93.260,   89.763,   87.098,   83.025,
     &   78.940,   74.867,   69.626,   65.520,   60.836,
     &   56.733,   52.778,   48.628,   44.229,   39.562,
     &   34.518,   29.087,   22.724,   15.794,    8.355,
     &    1.128,   -5.357,  -11.891,  -17.677,  -23.031,
     &  -28.145,  -33.029,  -38.099,  -43.641,  -50.007,
     &  -56.823,  -63.787,  -70.897,  -77.662,  -83.132,
     &  -86.217,  -85.782,  -81.790,  -75.124,  -67.208,
     &  -59.536,  -52.396,  -45.959,  -39.844,  -33.658,
     &  -26.706,  -18.646,  -10.162,   -2.197,    4.590,
     &   11.500,   15.269,   15.169,   13.161,   10.144,
     &    8.352,    8.581,   13.469,   23.130,   33.612,
     &   46.166,   38.952,   44.184,   38.813,    0.000/
      Data ((corsy(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -67.521,  -36.904,   42.434,   83.203,   94.239,
     &   97.459,   99.566,  100.000,   99.691,   98.856,
     &   97.514,   95.755,   92.582,   89.923,   85.902,
     &   81.772,   77.560,   72.403,   68.101,   63.566,
     &   59.566,   55.705,   51.715,   47.517,   42.993,
     &   38.083,   32.803,   26.543,   19.637,   12.098,
     &    4.694,   -2.002,   -8.822,  -14.884,  -20.515,
     &  -25.921,  -31.110,  -36.464,  -42.249,  -48.826,
     &  -55.812,  -62.880,  -70.045,  -76.792,  -82.130,
     &  -85.041,  -84.472,  -80.465,  -73.843,  -66.009,
     &  -58.490,  -51.548,  -45.387,  -39.633,  -33.917,
     &  -27.477,  -19.975,  -12.037,   -4.585,    1.789,
     &    8.333,   12.052,   12.142,   10.324,    7.492,
     &    5.797,    6.048,   11.116,   21.375,   32.140,
     &   43.560,   35.791,   42.702,   42.877,    0.000/
      Data ((corsy(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -67.958,  -39.555,   37.936,   79.696,   91.811,
     &   95.975,   98.676,   99.691,  100.000,   99.687,
     &   98.600,   97.020,   93.778,   91.249,   87.162,
     &   83.008,   78.831,   73.404,   69.168,   64.455,
     &   60.501,   56.725,   52.773,   48.568,   44.156,
     &   39.393,   34.228,   28.182,   21.456,   14.059,
     &    6.737,    0.080,   -6.672,  -12.728,  -18.396,
     &  -23.880,  -29.196,  -34.685,  -40.604,  -47.317,
     &  -54.432,  -61.621,  -68.874,  -75.673,  -81.032,
     &  -83.908,  -83.385,  -79.505,  -73.040,  -65.381,
     &  -58.066,  -51.372,  -45.500,  -40.111,  -34.850,
     &  -28.880,  -21.867,  -14.407,   -7.380,   -1.349,
     &    4.884,    8.568,    8.824,    7.172,    4.489,
     &    2.874,    3.147,    8.398,   19.277,   30.435,
     &   40.954,   32.917,   41.847,   47.263,    0.000/
      Data ((corsy(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -65.953,  -39.849,   34.804,   76.376,   89.125,
     &   93.814,   97.239,   98.856,   99.687,  100.000,
     &   99.512,   98.377,   95.535,   93.262,   89.396,
     &   85.391,   81.309,   75.969,   71.775,   67.190,
     &   63.437,   59.897,   56.189,   52.220,   48.071,
     &   43.580,   38.666,   32.902,   26.390,   19.123,
     &   11.839,    5.147,   -1.691,   -7.882,  -13.727,
     &  -19.427,  -24.996,  -30.737,  -36.893,  -43.840,
     &  -51.188,  -58.594,  -66.066,  -73.077,  -78.633,
     &  -81.739,  -81.560,  -78.148,  -72.146,  -64.917,
     &  -58.012,  -51.706,  -46.228,  -41.258,  -36.453,
     &  -30.920,  -24.391,  -17.429,  -10.894,   -5.307,
     &    0.402,    3.751,    3.987,    2.395,   -0.193,
     &   -1.762,   -1.535,    3.704,   14.870,   26.167,
     &   35.849,   27.788,   38.931,   50.169,    0.000/
      Data ((corsy(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -62.183,  -38.427,   32.846,   73.346,   86.359,
     &   91.000,   95.329,   97.514,   98.600,   99.512,
     &  100.000,   99.622,   97.860,   96.007,   92.800,
     &   89.230,   85.361,   80.705,   76.545,   72.554,
     &   69.175,   65.988,   62.719,   59.229,   55.427,
     &   51.236,   46.622,   41.053,   34.640,   27.339,
     &   19.920,   13.016,    5.816,   -0.733,   -6.938,
     &  -13.012,  -18.949,  -25.042,  -31.519,  -38.776,
     &  -46.440,  -54.147,  -61.975,  -69.392,  -75.371,
     &  -79.064,  -79.589,  -77.028,  -71.821,  -65.285,
     &  -58.991,  -53.188,  -48.183,  -43.648,  -39.251,
     &  -34.068,  -27.943,  -21.397,  -15.313,  -10.152,
     &   -5.007,   -2.093,   -1.917,   -3.429,   -5.851,
     &   -7.301,   -7.063,   -1.961,    9.043,   20.117,
     &   29.402,   21.587,   33.754,   50.434,    0.000/
      Data ((corsy(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -59.399,  -37.251,   31.340,   70.826,   83.869,
     &   88.454,   93.260,   95.755,   97.020,   98.377,
     &   99.622,  100.000,   99.214,   98.035,   95.600,
     &   92.668,   89.318,   85.262,   81.478,   77.921,
     &   74.887,   72.016,   69.038,   65.794,   62.221,
     &   58.229,   53.757,   48.308,   41.963,   34.681,
     &   27.214,   20.206,   12.840,    6.104,   -0.300,
     &   -6.583,  -12.727,  -19.041,  -25.756,  -33.289,
     &  -41.289,  -49.392,  -57.736,  -65.808,  -72.584,
     &  -77.296,  -78.969,  -77.621,  -73.486,  -67.850,
     &  -62.292,  -57.083,  -52.594,  -48.512,  -44.504,
     &  -39.615,  -33.769,  -27.476,  -21.645,  -16.719,
     &  -11.884,   -9.125,   -8.784,  -10.006,  -12.063,
     &  -13.202,  -12.696,   -7.486,    3.427,   14.397,
     &   24.036,   16.644,   28.359,   50.232,    0.000/
      Data ((corsy(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -54.888,  -34.959,   29.744,   67.367,   80.198,
     &   84.238,   89.763,   92.582,   93.778,   95.535,
     &   97.860,   99.214,  100.000,   99.542,   98.233,
     &   96.145,   93.347,   90.484,   86.997,   84.363,
     &   81.838,   79.384,   76.894,   74.165,   70.903,
     &   67.142,   62.888,   57.490,   51.120,   43.712,
     &   36.051,   28.793,   21.010,   13.904,    7.162,
     &    0.563,   -5.848,  -12.414,  -19.356,  -27.118,
     &  -35.385,  -43.781,  -52.555,  -61.206,  -68.690,
     &  -74.430,  -77.268,  -77.210,  -74.259,  -69.643,
     &  -64.939,  -60.399,  -56.497,  -52.907,  -49.311,
     &  -44.754,  -39.242,  -33.246,  -27.728,  -23.078,
     &  -18.579,  -15.967,  -15.406,  -16.244,  -17.807,
     &  -18.538,  -17.720,  -12.590,   -2.302,    8.058,
     &   18.065,   11.347,   21.358,   47.143,    0.000/
      Data ((corsy(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -53.223,  -34.152,   28.402,   65.015,   77.601,
     &   81.648,   87.098,   89.923,   91.249,   93.262,
     &   96.007,   98.035,   99.542,  100.000,   99.504,
     &   98.230,   96.274,   93.819,   91.100,   88.648,
     &   86.415,   84.224,   81.839,   79.063,   75.901,
     &   72.237,   67.965,   62.649,   56.369,   49.110,
     &   41.574,   34.406,   26.771,   19.751,   13.064,
     &    6.509,    0.131,   -6.449,  -13.477,  -21.412,
     &  -29.965,  -38.793,  -48.173,  -57.655,  -66.252,
     &  -73.371,  -77.741,  -79.204,  -77.564,  -74.037,
     &  -70.185,  -66.331,  -62.991,  -59.883,  -56.678,
     &  -52.390,  -47.061,  -41.183,  -35.732,  -31.129,
     &  -26.671,  -23.891,  -22.909,  -23.225,  -24.206,
     &  -24.424,  -23.067,  -17.570,   -7.278,    3.107,
     &   14.146,    8.039,   16.104,   46.555,    0.000/
      Data ((corsy(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -49.790,  -32.255,   26.840,   61.614,   73.751,
     &   77.401,   83.025,   85.902,   87.162,   89.396,
     &   92.800,   95.600,   98.233,   99.504,  100.000,
     &   99.590,   98.375,   96.782,   94.647,   92.788,
     &   90.969,   89.119,   87.028,   84.489,   81.530,
     &   78.028,   73.862,   68.621,   62.403,   55.208,
     &   47.709,   40.537,   32.855,   25.784,   19.053,
     &   12.465,    6.079,   -0.522,   -7.591,  -15.601,
     &  -24.300,  -33.363,  -43.133,  -53.199,  -62.604,
     &  -70.849,  -76.508,  -79.333,  -78.932,  -76.472,
     &  -73.487,  -70.324,  -67.564,  -64.942,  -62.134,
     &  -58.156,  -53.097,  -47.433,  -42.170,  -37.715,
     &  -33.404,  -30.554,  -29.212,  -29.029,  -29.424,
     &  -29.143,  -27.333,  -21.735,  -11.936,   -2.010,
     &    9.750,    4.395,   10.004,   43.595,    0.000/
      Data ((corsy(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -47.093,  -30.780,   25.196,   58.311,   69.975,
     &   73.376,   78.940,   81.772,   83.008,   85.391,
     &   89.230,   92.668,   96.145,   98.230,   99.590,
     &  100.000,   99.573,   98.618,   97.173,   95.704,
     &   94.231,   92.672,   90.771,   88.324,   85.515,
     &   82.147,   78.039,   72.900,   66.797,   59.767,
     &   52.420,   45.371,   37.829,   30.866,   24.233,
     &   17.746,   11.471,    4.952,   -2.077,  -10.099,
     &  -18.893,  -28.165,  -38.299,  -48.935,  -59.172,
     &  -68.547,  -75.509,  -79.686,  -80.507,  -79.096,
     &  -76.953,  -74.466,  -72.262,  -70.104,  -67.670,
     &  -63.979,  -59.151,  -53.663,  -48.535,  -44.182,
     &  -39.957,  -36.983,  -35.262,  -34.577,  -34.392,
     &  -33.613,  -31.316,  -25.524,  -16.077,   -6.472,
