      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    2.991,   -2.754,   -1.670,   14.340,   -9.705,
     &    4.236,  -15.310,  -29.110,   -5.217,  -23.753,
     &  -23.085,  -10.824,   -6.014,   -7.242,   -4.037,
     &    1.683,    2.249,    7.409,   -7.081,    2.823,
     &  -13.883,   -1.221,  -16.777,   -1.195,  -11.814,
     &  -14.757,    7.408,   48.609,  100.000,   46.970,
     &    6.528,  -13.934,  -26.728,   -4.372,   -7.663,
     &    4.901,   -4.581,   -2.810,   -0.942,    0.000/
      Data ((corst(i,j),i=1,N),j= 70, 70)/
     &    6.019,    6.019,    6.019,    6.019,    6.019,
     &    6.019,    6.019,    6.019,    6.019,    0.000,
     &    0.000,   -8.082,   -8.082,  -12.793,  -12.793,
     &    0.000,    0.000,   -9.101,   -9.101,  -14.864,
     &  -14.864,    2.797,    2.797,    1.958,    1.958,
     &    1.017,    1.017,  -22.051,  -22.051,    9.312,
     &    9.312,    0.294,    0.294,    0.086,  -11.262,
     &   -8.568,    6.030,   10.976,   13.676,   -8.094,
     &   -5.660,  -15.906,   -4.055,    0.995,   -0.876,
     &   -3.458,   -6.226,   -9.279,   -5.446,  -10.185,
     &  -13.936,   -1.609,   -0.726,    0.409,   -3.546,
     &   -2.798,   -1.941,    5.341,   -3.933,    6.717,
     &   -2.375,    0.546,  -14.145,   -7.591,   -4.196,
     &  -15.132,   -8.897,   21.810,   46.970,  100.000,
     &   21.106,  -14.516,  -21.224,   -3.825,   -9.161,
     &    4.965,   -2.559,    2.925,   -4.025,    0.000/
      Data ((corst(i,j),i=1,N),j= 71, 71)/
     &   -5.791,   -5.791,   -5.791,   -5.791,   -5.791,
     &   -5.791,   -5.791,   -5.791,   -5.791,    0.000,
     &    0.000,    8.380,    8.380,   -3.310,   -3.310,
     &    0.000,    0.000,  -24.236,  -24.236,  -10.309,
     &  -10.309,   16.375,   16.375,    0.513,    0.513,
     &   27.071,   27.071,   -6.495,   -6.495,    2.768,
     &    2.768,    8.254,    8.254,    9.716,   -7.128,
     &   -8.359,  -15.625,   -5.638,    4.215,    4.502,
     &   11.215,    2.910,  -11.170,  -13.166,  -12.840,
     &   -6.801,   -0.202,   -0.657,    4.489,    2.433,
     &    7.905,   10.332,   11.632,    0.191,   -1.272,
     &  -15.343,  -12.698,   -5.029,    0.711,    4.211,
     &   12.962,   11.628,  -11.138,   -9.205,    6.295,
     &   -0.258,  -11.486,  -12.895,    6.528,   21.106,
     &  100.000,   28.928,  -18.550,  -33.742,   -6.480,
     &   11.244,  -16.040,  -15.532,  -14.487,    0.000/
      Data ((corst(i,j),i=1,N),j= 72, 72)/
     &   -0.491,   -0.491,   -0.491,   -0.491,   -0.491,
     &   -0.491,   -0.491,   -0.491,   -0.491,    0.000,
     &    0.000,   -7.289,   -7.289,    2.311,    2.311,
     &    0.000,    0.000,   -8.316,   -8.316,   10.606,
     &   10.606,   14.615,   14.615,  -10.809,  -10.809,
     &   11.059,   11.059,   -2.069,   -2.069,    4.790,
     &    4.790,    3.510,    3.510,    3.088,   -7.827,
     &  -11.987,   -5.905,   -0.838,    5.888,    6.111,
     &    1.283,   -0.673,   -9.975,    2.407,    6.713,
     &    2.192,    8.096,   -1.235,   -6.799,    1.597,
     &   -3.799,   -3.045,  -11.424,   -5.687,    3.334,
     &   -7.641,    3.076,    2.629,  -10.532,   -3.873,
     &   12.723,   -4.790,  -11.979,  -13.896,   -7.301,
     &  -15.007,  -15.102,   -3.530,  -13.934,  -14.516,
     &   28.928,  100.000,    1.208,  -31.059,  -11.415,
     &  -10.569,   -5.819,  -10.366,   -9.186,    0.000/
      Data ((corst(i,j),i=1,N),j= 73, 73)/
     &   -9.140,   -9.140,   -9.140,   -9.140,   -9.140,
     &   -9.140,   -9.140,   -9.140,   -9.140,    0.000,
     &    0.000,  -16.034,  -16.034,  -14.489,  -14.489,
     &    0.000,    0.000,   13.582,   13.582,   14.456,
     &   14.456,   -2.445,   -2.445,   -1.941,   -1.941,
     &  -30.241,  -30.241,    5.129,    5.129,  -13.534,
     &  -13.534,    2.357,    2.357,  -14.044,  -24.165,
     &    0.168,  -11.383,  -10.757,    4.295,   23.273,
     &    6.805,    4.815,    9.633,   -1.554,  -12.708,
     &  -15.098,   13.575,    4.316,    6.609,    2.533,
     &  -10.022,  -14.736,  -15.559,  -15.233,   -7.965,
     &   12.479,    4.088,   -1.456,    0.094,   -2.074,
     &   -1.885,   -6.373,    6.017,    0.744,    5.688,
     &    0.263,    0.981,  -17.187,  -26.728,  -21.224,
     &  -18.550,    1.208,  100.000,    6.127,  -26.536,
     &  -27.324,    5.849,   -7.490,  -13.917,    0.000/
      Data ((corst(i,j),i=1,N),j= 74, 74)/
     &   -5.716,   -5.716,   -5.716,   -5.716,   -5.716,
     &   -5.716,   -5.716,   -5.716,   -5.716,    0.000,
     &    0.000,  -11.925,  -11.925,    7.863,    7.863,
     &    0.000,    0.000,   20.699,   20.699,   -4.425,
     &   -4.425,  -14.959,  -14.959,    3.270,    3.270,
     &  -23.321,  -23.321,   -7.529,   -7.529,   -4.681,
     &   -4.681,   13.217,   13.217,    0.892,    5.524,
     &   -9.126,    5.895,   -9.059,  -15.532,  -13.402,
     &   -3.872,    6.144,    9.713,   12.514,   10.928,
     &    7.690,  -10.063,  -10.783,  -14.683,  -14.418,
     &   -8.492,  -13.237,   -3.915,   -2.768,  -13.787,
     &   -1.692,  -14.294,   -3.344,   -7.214,    5.466,
     &    4.540,    2.471,    1.183,   11.262,  -15.944,
     &   -9.305,  -20.795,   -5.593,   -4.372,   -3.825,
     &  -33.742,  -31.059,    6.127,  100.000,    0.236,
     &  -15.499,   11.836,   12.222,   25.084,    0.000/
      Data ((corst(i,j),i=1,N),j= 75, 75)/
     &   13.061,   13.061,   13.061,   13.061,   13.061,
     &   13.061,   13.061,   13.061,   13.061,    0.000,
     &    0.000,   -1.170,   -1.170,    9.765,    9.765,
     &    0.000,    0.000,   -6.113,   -6.113,  -15.089,
     &  -15.089,  -16.326,  -16.326,    2.068,    2.068,
     &   -3.250,   -3.250,   24.384,   24.384,   -2.037,
     &   -2.037,    8.123,    8.123,    4.403,    3.172,
     &  -10.763,    4.947,  -10.813,   -5.688,   -1.525,
     &  -18.010,   -7.100,    5.438,    4.589,   23.749,
     &    4.342,   -3.054,   13.686,  -10.689,   -2.651,
     &   -5.026,   -1.820,    7.993,   -7.043,   14.114,
     &  -18.626,   -6.262,   -0.878,   10.392,    3.652,
     &   -0.760,    7.749,    8.033,    0.866,    9.022,
     &   -6.930,  -10.182,   -9.329,   -7.663,   -9.161,
     &   -6.480,  -11.415,  -26.536,    0.236,  100.000,
     &   20.537,  -19.360,  -10.045,    3.022,    0.000/
      Data ((corst(i,j),i=1,N),j= 76, 76)/
     &  -13.607,  -13.607,  -13.607,  -13.607,  -13.607,
     &  -13.607,  -13.607,  -13.607,  -13.607,    0.000,
     &    0.000,   26.293,   26.293,   -0.648,   -0.648,
     &    0.000,    0.000,  -19.410,  -19.410,  -14.185,
     &  -14.185,  -10.420,  -10.420,    0.061,    0.061,
     &    6.737,    6.737,  -13.542,  -13.542,    4.239,
     &    4.239,    0.755,    0.755,    4.963,   -3.763,
     &   -3.220,  -17.960,  -20.456,  -22.727,  -17.015,
     &   -2.834,    3.423,   10.630,   -4.510,    5.563,
     &   -0.904,   15.720,  -18.517,  -15.255,   -7.506,
     &   -5.584,  -10.581,    5.440,   10.266,    1.131,
     &    5.762,  -10.778,  -23.067,  -15.594,   -0.569,
     &    7.701,    1.543,    5.859,   -4.394,    0.953,
     &   -0.835,   11.525,    0.053,    4.901,    4.965,
     &   11.244,  -10.569,  -27.324,  -15.499,   20.537,
     &  100.000,  -14.429,  -21.881,    0.191,    0.000/
      Data ((corst(i,j),i=1,N),j= 77, 77)/
     &   10.722,   10.722,   10.722,   10.722,   10.722,
     &   10.722,   10.722,   10.722,   10.722,    0.000,
     &    0.000,   15.609,   15.609,    1.796,    1.796,
     &    0.000,    0.000,   10.373,   10.373,   10.729,
     &   10.729,    8.352,    8.352,   15.007,   15.007,
     &   10.011,   10.011,   18.916,   18.916,    0.930,
     &    0.930,  -10.887,  -10.887,    4.440,    4.030,
     &    8.533,  -12.038,  -14.807,   -9.243,    0.790,
     &   -8.035,    1.505,    1.752,    7.359,   -4.677,
     &  -18.629,    2.329,  -16.976,  -24.943,  -11.951,
     &   -1.933,    7.206,   -0.701,   -5.989,   -6.475,
     &   -7.432,   -1.428,    3.382,   -3.835,    6.481,
     &   -5.231,   -6.652,    3.198,   -1.561,  -10.172,
     &  -11.099,    1.430,   -6.711,   -4.581,   -2.559,
     &  -16.040,   -5.819,    5.849,   11.836,  -19.360,
     &  -14.429,  100.000,   -8.593,   -7.228,    0.000/
      Data ((corst(i,j),i=1,N),j= 78, 78)/
     &   -0.982,   -0.982,   -0.982,   -0.982,   -0.982,
     &   -0.982,   -0.982,   -0.982,   -0.982,    0.000,
     &    0.000,  -26.914,  -26.914,   -0.743,   -0.743,
     &    0.000,    0.000,    7.189,    7.189,   -3.741,
     &   -3.741,   -1.398,   -1.398,   -5.925,   -5.925,
     &    2.393,    2.393,   -2.746,   -2.746,   13.850,
     &   13.850,    3.052,    3.052,  -12.111,    4.403,
     &   -9.711,    2.520,   16.128,   -0.694,   -3.854,
     &   -2.612,    3.320,   15.323,   -9.162,   10.872,
     &   14.193,   -9.316,   15.034,    6.042,   12.615,
     &   16.358,   10.015,    4.373,    6.776,    3.022,
     &   -3.952,   -4.327,    1.949,   -4.455,  -11.603,
     &  -21.496,  -11.956,    0.337,   -5.495,   -5.537,
     &   -8.018,   -8.975,   -1.162,   -2.810,    2.925,
     &  -15.532,  -10.366,   -7.490,   12.222,  -10.045,
     &  -21.881,   -8.593,  100.000,    9.102,    0.000/
      Data ((corst(i,j),i=1,N),j= 79, 79)/
     &   11.464,   11.464,   11.464,   11.464,   11.464,
     &   11.464,   11.464,   11.464,   11.464,    0.000,
     &    0.000,    2.986,    2.986,   -5.948,   -5.948,
     &    0.000,    0.000,   -5.266,   -5.266,   10.741,
     &   10.741,    5.036,    5.036,   -5.485,   -5.485,
     &    2.865,    2.865,  -23.205,  -23.205,    5.643,
     &    5.643,   12.674,   12.674,   16.388,   24.750,
     &   20.926,   21.348,    1.351,  -13.377,  -13.448,
     &   -4.360,   -5.715,   -3.309,  -10.392,   -4.125,
     &    4.406,  -14.299,   -6.725,   -1.134,   -9.659,
     &   27.432,   10.194,   -0.177,   19.793,   -7.009,
     &    2.275,    0.527,  -11.769,   -7.563,  -31.625,
     &  -25.568,  -14.431,   -7.483,  -16.822,   -9.095,
     &   -2.758,   13.611,   18.927,   -0.942,   -4.025,
     &  -14.487,   -9.186,  -13.917,   25.084,    3.022,
     &    0.191,   -7.228,    9.102,  100.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      Data ((corsy(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 16, 16)/
