      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &  -15.384,  -15.384,  -15.384,  -25.634,  -25.634,
     &  -25.634,  -25.634,  -27.852,  -27.852,  -27.852,
     &  -27.852,  -24.405,  -24.405,  -24.405,  -24.405,
     &  -13.440,  -13.440,  -13.440,  -13.440,   44.567,
     &   44.567,   68.126,   76.621,  100.000,   75.145,
     &   62.842,   33.526,   -1.757,  -23.345,  -50.703,
     &  -47.486,  -31.090,    4.640,  -11.558,    0.000/
      Data ((corst(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -7.294,   -7.294,
     &   -7.294,   -7.294,   -7.294,   -7.294,   -7.294,
     &   -7.294,   -7.294,   -7.294,   -2.318,   -2.318,
     &   -2.318,   -2.318,   -2.318,   -2.318,    4.443,
     &    4.443,    4.443,    4.443,   -0.309,   -0.309,
     &   -0.309,   -0.309,    0.184,    0.184,    0.184,
     &    0.184,   -4.404,   -4.404,   -4.404,   -4.404,
     &   -1.865,   -1.865,   -1.865,   -1.865,  -16.094,
     &  -16.094,  -16.094,  -16.094,  -24.443,  -24.443,
     &  -24.443,  -24.443,  -22.759,  -22.759,  -22.759,
     &  -22.759,  -30.927,  -30.927,  -30.927,  -30.927,
     &  -31.620,  -31.620,  -31.620,  -31.620,    6.206,
     &    6.206,   12.078,   15.179,   75.145,  100.000,
     &   86.872,   52.626,   14.652,   -1.470,  -34.937,
     &  -38.260,  -33.701,    2.817,   -3.569,    0.000/
      Data ((corst(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -6.628,   -6.628,
     &   -6.628,   -6.628,   -6.628,   -6.628,   -6.628,
     &   -6.628,   -6.628,   -6.628,    2.914,    2.914,
     &    2.914,    2.914,    2.914,    2.914,   -2.864,
     &   -2.864,   -2.864,   -2.864,   -5.710,   -5.710,
     &   -5.710,   -5.710,    4.052,    4.052,    4.052,
     &    4.052,  -10.264,  -10.264,  -10.264,  -10.264,
     &   -5.599,   -5.599,   -5.599,   -5.599,   -7.514,
     &   -7.514,   -7.514,   -7.514,  -19.265,  -19.265,
     &  -19.265,  -19.265,  -22.511,  -22.511,  -22.511,
     &  -22.511,  -38.931,  -38.931,  -38.931,  -38.931,
     &  -46.120,  -46.120,  -46.120,  -46.120,   -3.375,
     &   -3.375,    3.653,    9.534,   62.842,   86.872,
     &  100.000,   85.875,   26.706,    9.148,  -33.684,
     &  -42.734,  -34.833,   -5.090,   -7.024,    0.000/
      Data ((corst(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -3.688,   -3.688,
     &   -3.688,   -3.688,   -3.688,   -3.688,   -3.688,
     &   -3.688,   -3.688,   -3.688,    5.939,    5.939,
     &    5.939,    5.939,    5.939,    5.939,   -5.219,
     &   -5.219,   -5.219,   -5.219,  -11.946,  -11.946,
     &  -11.946,  -11.946,    9.359,    9.359,    9.359,
     &    9.359,  -11.065,  -11.065,  -11.065,  -11.065,
     &   -9.026,   -9.026,   -9.026,   -9.026,   -3.480,
     &   -3.480,   -3.480,   -3.480,  -13.013,  -13.013,
     &  -13.013,  -13.013,  -21.175,  -21.175,  -21.175,
     &  -21.175,  -40.872,  -40.872,  -40.872,  -40.872,
     &  -50.050,  -50.050,  -50.050,  -50.050,  -16.610,
     &  -16.610,   -9.575,   -1.030,   33.526,   52.626,
     &   85.875,  100.000,   53.970,   25.689,  -20.672,
     &  -37.540,  -32.619,  -17.121,   -7.163,    0.000/
      Data ((corst(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    1.431,    1.431,
     &    1.431,    1.431,    1.431,    1.431,    1.431,
     &    1.431,    1.431,    1.431,   -0.208,   -0.208,
     &   -0.208,   -0.208,   -0.208,   -0.208,    7.249,
     &    7.249,    7.249,    7.249,  -13.297,  -13.297,
     &  -13.297,  -13.297,   12.609,   12.609,   12.609,
     &   12.609,    4.727,    4.727,    4.727,    4.727,
     &   -9.784,   -9.784,   -9.784,   -9.784,  -20.267,
     &  -20.267,  -20.267,  -20.267,  -18.263,  -18.263,
     &  -18.263,  -18.263,  -26.134,  -26.134,  -26.134,
     &  -26.134,  -32.262,  -32.262,  -32.262,  -32.262,
     &  -30.069,  -30.069,  -30.069,  -30.069,  -32.265,
     &  -32.265,  -27.163,  -16.903,   -1.757,   14.652,
     &   26.706,   53.970,  100.000,   61.754,   12.905,
     &  -14.727,  -31.825,  -28.593,   -2.622,    0.000/
      Data ((corst(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -0.383,   -0.383,
     &   -0.383,   -0.383,   -0.383,   -0.383,   -0.383,
     &   -0.383,   -0.383,   -0.383,    1.785,    1.785,
     &    1.785,    1.785,    1.785,    1.785,   -3.962,
     &   -3.962,   -3.962,   -3.962,   -8.677,   -8.677,
     &   -8.677,   -8.677,    9.359,    9.359,    9.359,
     &    9.359,    8.897,    8.897,    8.897,    8.897,
     &  -11.791,  -11.791,  -11.791,  -11.791,  -10.676,
     &  -10.676,  -10.676,  -10.676,  -14.868,  -14.868,
     &  -14.868,  -14.868,  -22.502,  -22.502,  -22.502,
     &  -22.502,  -22.167,  -22.167,  -22.167,  -22.167,
     &  -29.493,  -29.493,  -29.493,  -29.493,  -50.473,
     &  -50.473,  -46.570,  -33.542,  -23.345,   -1.470,
     &    9.148,   25.689,   61.754,  100.000,   53.207,
     &    8.822,  -24.148,  -25.538,  -15.519,    0.000/
      Data ((corst(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -4.110,   -4.110,
     &   -4.110,   -4.110,   -4.110,   -4.110,   -4.110,
     &   -4.110,   -4.110,   -4.110,   -3.568,   -3.568,
     &   -3.568,   -3.568,   -3.568,   -3.568,    1.532,
     &    1.532,    1.532,    1.532,  -10.808,  -10.808,
     &  -10.808,  -10.808,   12.516,   12.516,   12.516,
     &   12.516,   10.223,   10.223,   10.223,   10.223,
     &   -8.747,   -8.747,   -8.747,   -8.747,   -0.402,
     &   -0.402,   -0.402,   -0.402,    8.278,    8.278,
     &    8.278,    8.278,   -0.573,   -0.573,   -0.573,
     &   -0.573,    7.419,    7.419,    7.419,    7.419,
     &   -8.865,   -8.865,   -8.865,   -8.865,  -53.873,
     &  -53.873,  -53.229,  -41.931,  -50.703,  -34.937,
     &  -33.684,  -20.672,   12.905,   53.207,  100.000,
     &   49.114,   -5.004,  -28.006,   -9.447,    0.000/
      Data ((corst(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   16.886,   16.886,
     &   16.886,   16.886,   16.886,   16.886,   16.886,
     &   16.886,   16.886,   16.886,   -4.635,   -4.635,
     &   -4.635,   -4.635,   -4.635,   -4.635,    1.182,
     &    1.182,    1.182,    1.182,    0.155,    0.155,
     &    0.155,    0.155,   -3.716,   -3.716,   -3.716,
     &   -3.716,    9.815,    9.815,    9.815,    9.815,
     &    2.401,    2.401,    2.401,    2.401,   -1.582,
     &   -1.582,   -1.582,   -1.582,    1.306,    1.306,
     &    1.306,    1.306,   -1.263,   -1.263,   -1.263,
     &   -1.263,   -9.808,   -9.808,   -9.808,   -9.808,
     &  -13.490,  -13.490,  -13.490,  -13.490,  -29.340,
     &  -29.340,  -35.332,  -33.876,  -47.486,  -38.260,
     &  -42.734,  -37.540,  -14.727,    8.822,   49.114,
     &  100.000,   43.397,  -25.112,    1.767,    0.000/
      Data ((corst(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   15.703,   15.703,
     &   15.703,   15.703,   15.703,   15.703,   15.703,
     &   15.703,   15.703,   15.703,   11.173,   11.173,
     &   11.173,   11.173,   11.173,   11.173,   -1.041,
     &   -1.041,   -1.041,   -1.041,    9.370,    9.370,
     &    9.370,    9.370,  -20.696,  -20.696,  -20.696,
     &  -20.696,   -6.466,   -6.466,   -6.466,   -6.466,
     &  -11.439,  -11.439,  -11.439,  -11.439,  -14.087,
     &  -14.087,  -14.087,  -14.087,  -19.005,  -19.005,
     &  -19.005,  -19.005,   -5.797,   -5.797,   -5.797,
     &   -5.797,  -11.238,  -11.238,  -11.238,  -11.238,
     &    2.415,    2.415,    2.415,    2.415,    6.148,
     &    6.148,   -4.576,  -13.753,  -31.090,  -33.701,
     &  -34.833,  -32.619,  -31.825,  -24.148,   -5.004,
     &   43.397,  100.000,   18.828,   15.588,    0.000/
      Data ((corst(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -1.158,   -1.158,
     &   -1.158,   -1.158,   -1.158,   -1.158,   -1.158,
     &   -1.158,   -1.158,   -1.158,   -0.053,   -0.053,
     &   -0.053,   -0.053,   -0.053,   -0.053,   -0.654,
     &   -0.654,   -0.654,   -0.654,    5.384,    5.384,
     &    5.384,    5.384,   -7.068,   -7.068,   -7.068,
     &   -7.068,   -7.203,   -7.203,   -7.203,   -7.203,
     &   -6.048,   -6.048,   -6.048,   -6.048,  -14.090,
     &  -14.090,  -14.090,  -14.090,  -28.430,  -28.430,
     &  -28.430,  -28.430,  -21.661,  -21.661,  -21.661,
     &  -21.661,   -8.865,   -8.865,   -8.865,   -8.865,
     &    1.358,    1.358,    1.358,    1.358,   21.137,
     &   21.137,   13.850,    4.207,    4.640,    2.817,
     &   -5.090,  -17.121,  -28.593,  -25.538,  -28.006,
     &  -25.112,   18.828,  100.000,  -11.330,    0.000/
      Data ((corst(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -1.269,   -1.269,
     &   -1.269,   -1.269,   -1.269,   -1.269,   -1.269,
     &   -1.269,   -1.269,   -1.269,   -2.851,   -2.851,
     &   -2.851,   -2.851,   -2.851,   -2.851,   -6.182,
     &   -6.182,   -6.182,   -6.182,    8.946,    8.946,
     &    8.946,    8.946,   -8.548,   -8.548,   -8.548,
     &   -8.548,    7.842,    7.842,    7.842,    7.842,
     &    9.920,    9.920,    9.920,    9.920,    7.615,
     &    7.615,    7.615,    7.615,   -4.116,   -4.116,
     &   -4.116,   -4.116,   -1.401,   -1.401,   -1.401,
     &   -1.401,   -2.321,   -2.321,   -2.321,   -2.321,
     &   -1.155,   -1.155,   -1.155,   -1.155,   -3.104,
     &   -3.104,   -9.629,  -13.839,  -11.558,   -3.569,
     &   -7.024,   -7.163,   -2.622,  -15.519,   -9.447,
     &    1.767,   15.588,  -11.330,  100.000,    0.000/
      Data ((corst(i,j),i=1,N),j= 80, 80)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000/
      Data ((corsy(i,j),i=1,N),j=  1,  1)/
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  2,  2)/
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  3,  3)/
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  4,  4)/
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  5,  5)/
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  6,  6)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  7,  7)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  8,  8)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j=  9,  9)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 10, 10)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 11, 11)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 12, 12)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 13, 13)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 14, 14)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  100.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 15, 15)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,  100.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
